ID,Director Name,IMDB Average,Rotten Tomatoes Average,Metacritic Average,Number of Movies
1,Ryan Coogler,7.6/10,95%,85/100,3
2,John Krasinski,7.2/10,70%,68/100,2
3,Steven Spielberg,7.3/10,80%,62/100,14
4,Will Gluck,6.3/10,61%,55/100,4
5,James Foley,5.3/10,26%,24/100,4
6,Ava DuVernay,5.8/10,68%,71/100,2
7,Andrew Erwin,6.5/10,52%,37/100,3
8, Jon Erwin,6.5/10,52%,37/100,3
9,John Francis Daley,6.7/10,54%,50/100,2
10, Jonathan Goldstein,6.7/10,54%,50/100,2
11,Adam Robitel,5.7/10,32%,49/100,1
12,Brad Peyton,5.7/10,46%,17/100,4
13,Steven S. DeKnight,6.0/10,43%,44/100,1
14,Wes Ball,6.6/10,51%,35/100,3
15,Roar Uthaug,6.8/10,49%,48/100,1
16,Kay Cannon,6.6/10,82%,69/100,1
17,Francis Lawrence,6.9/10,64%,54/100,7
18,Nicolai Fuglsig,7.0/10,54%,54/100,1
19,Christian Gudegast,7.0/10,40%,49/100,1
20,Tyler Perry,5.3/10,26%,4/100,3
21,Paul King,7.6/10,98%,82/100,2
22,Greg Berlanti,7.3/10,60%,56/100,2
23,John Stevenson,6.2/10,52%,54/100,2
24,Jaume Collet-Serra,6.5/10,56%,47/100,7
25,Clint Eastwood,7.1/10,68%,70/100,15
26,Eli Roth,6.4/10,56%,53/100,7
27,Alex Garland,7.3/10,90%,78/100,2
28,Jeff Wadlow,5.9/10,25%,30/100,4
29,Michael Spierig,5.9/10,39%,41/100,3
30, Peter Spierig,5.9/10,39%,41/100,3
31,Wes Anderson,7.7/10,84%,78/100,7
32,Johannes Roberts,5.5/10,38%,26/100,2
33,Babak Najafi,5.5/10,27%,32/100,2
34,Andrew Hyatt,N/A/10,43%,N/A/100,1
35,Bethany Ashton Wolf,6.0/10,21%,36/100,1
36,Abby Kohn,N/A/10,N/A%,N/A/100,1
37, Marc Silverstein,N/A/10,N/A%,N/A/100,1
38,Jay Chandrasekhar,6.0/10,28%,43/100,5
39,John Curran,6.5/10,64%,65/100,4
40,Sanjay Leela Bhansali,7.2/10,72%,63/100,5
41,Scott Speer,6.3/10,29%,40/100,2
42,Sean McNamara,5.9/10,34%,27/100,5
43,Nick Park,6.7/10,90%,78/100,2
44,Steven Soderbergh,6.6/10,73%,59/100,15
45,Armando Iannucci,7.3/10,94%,86/100,2
46,Rob Cohen,5.4/10,25%,26/100,8
47,Michael Sucsy,6.3/10,46%,48/100,2
48,Michael Mason,N/A/10,13%,N/A/100,1
49,Nash Edgerton,6.0/10,40%,46/100,1
50,Bruce Macdonald,4.6/10,25%,7/100,1
51, Gabriel Sabloff,4.6/10,25%,7/100,1
52,Brad Anderson,6.6/10,76%,38/100,4
53,Deon Taylor,5.7/10,11%,26/100,2
54,N/A,6.4/10,N/A%,N/A/100,17
55,José Padilha,5.6/10,36%,50/100,2
56,,6.5/10,55%,46/100,4020
57,Cory Finley,7.3/10,86%,76/100,1
58,Marco Polo Constandse,N/A/10,N/A%,N/A/100,1
59,Hiromasa Yonebayashi,7.2/10,94%,40/100,2
60,Chen Sicheng,6.7/10,50%,N/A/100,1
61,Sebastián Lelio,7.3/10,94%,86/100,1
62,Richard Lanni,N/A/10,80%,N/A/100,1
63,Dante Lam,7.5/10,83%,N/A/100,1
64,Ahmed Khan,5.6/10,40%,N/A/100,1
65,Raj Kumar Gupta,8.0/10,71%,N/A/100,1
66,Ziad Doueiri,7.5/10,86%,73/100,2
67,Rian Johnson,7.2/10,82%,74/100,4
68,Bill Condon,6.3/10,63%,62/100,7
69,Patty Jenkins,7.4/10,86%,75/100,2
70,Jake Kasdan,6.1/10,51%,50/100,5
71,James Gunn,6.6/10,66%,55/100,4
72,Jon Watts,7.5/10,92%,73/100,1
73,Andy Muschietti,6.8/10,74%,63/100,2
74,Taika Waititi,7.8/10,95%,53/100,3
75,Kyle Balda,6.3/10,58%,52/100,2
76, Pierre Coffin,6.3/10,58%,52/100,2
77, Eric Guillon,6.3/10,59%,49/100,1
78,Zack Snyder,7.0/10,49%,50/100,8
79,James Mangold,7.5/10,79%,59/100,5
80,F. Gary Gray,6.8/10,49%,50/100,6
81,Lee Unkrich,8.2/10,98%,47/100,4
82, Adrian Molina,8.5/10,97%,8/100,1
83,Christopher Nolan,8.4/10,86%,64/100,10
84,Jordan Peele,7.7/10,99%,84/100,1
85,Chris McKay,7.3/10,90%,75/100,1
86,Tom McGrath,6.8/10,64%,27/100,5
87,Michael Gracey,7.8/10,55%,48/100,1
88,Joachim Rønning,6.9/10,56%,50/100,2
89, Espen Sandberg,6.9/10,56%,50/100,2
90,Jordan Vogt-Roberts,7.0/10,76%,34/100,2
91,Brian Fee,6.8/10,68%,59/100,1
92,Matt Reeves,7.3/10,87%,76/100,4
93,M. Night Shyamalan,6.0/10,43%,43/100,9
94,Stephen Chbosky,8.0/10,86%,66/100,2
95,Michael Bay,6.2/10,29%,29/100,8
96,Malcolm D. Lee,5.8/10,57%,51/100,8
97,Edgar Wright,7.6/10,88%,54/100,6
98,Trish Sie,6.0/10,36%,24/100,2
99,Sean Anders,6.1/10,30%,20/100,5
100,Kenneth Branagh,6.7/10,68%,58/100,4
101,David F. Sandberg,6.4/10,73%,60/100,2
102,Matthew Vaughn,7.5/10,74%,53/100,6
103,Denis Villeneuve,7.7/10,86%,36/100,5
104,Tony Leondis,4.5/10,22%,3/100,2
105,Dean Israelite,6.2/10,40%,46/100,2
106,Carlos Saldanha,6.8/10,62%,43/100,7
107,Alex Kurtzman,6.2/10,34%,42/100,2
108,Patrick Hughes,6.5/10,36%,41/100,2
109,Ridley Scott,7.2/10,61%,54/100,14
110,David Soren,6.3/10,76%,64/100,2
111,Jon Lucas,5.8/10,44%,24/100,2
112, Scott Moore,5.8/10,44%,24/100,2
113,Lasse Hallström,6.8/10,47%,46/100,10
114,Guillermo del Toro,7.1/10,79%,74/100,7
115,Charlie Bean,6.0/10,55%,55/100,1
116, Paul Fisher,6.0/10,55%,55/100,1
117, Bob Logan,6.0/10,55%,55/100,1
118,Seth Gordon,6.0/10,32%,33/100,4
119,Stuart Hazeldine,6.3/10,19%,32/100,1
120,Joe Wright,6.8/10,64%,55/100,6
121,Christopher Landon,5.9/10,51%,44/100,3
122,Martin McDonagh,7.8/10,86%,74/100,3
123,David Leitch,7.0/10,82%,66/100,2
124,Doug Liman,6.9/10,68%,51/100,7
125,Nikolaj Arcel,6.7/10,52%,54/100,2
126,Greta Gerwig,7.5/10,99%,94/100,1
127,Jonathan Levine,6.5/10,69%,48/100,5
128,Yimou Zhang,7.3/10,70%,46/100,5
129,Kelly Asbury,6.7/10,65%,44/100,3
130,Zach Braff,6.9/10,74%,38/100,3
131,Benny Boom,5.8/10,19%,42/100,2
132,Michael Showalter,7.1/10,90%,74/100,2
133,Luc Besson,6.3/10,42%,23/100,4
134,Timothy Reckart,5.8/10,45%,42/100,1
135,Rupert Sanders,6.2/10,46%,54/100,2
136,Guy Ritchie,7.5/10,60%,46/100,6
137,Michael Cuesta,6.8/10,65%,41/100,3
138,Martin Campbell,6.5/10,47%,41/100,7
139,Stella Meghie,6.4/10,46%,52/100,1
140,Taylor Sheridan,7.8/10,87%,73/100,1
141,Dean Devlin,5.4/10,13%,2/100,1
142,Chris Wedge,6.5/10,59%,32/100,4
143,Richie Keen,5.6/10,26%,37/100,1
144,Ken Marino,5.9/10,38%,54/100,1
145,Luis Prieto,5.9/10,37%,44/100,1
146,Anna Foerster,5.8/10,21%,23/100,1
147,Hany Abu-Assad,7.0/10,64%,28/100,2
148,Daniel Espinosa,6.6/10,53%,41/100,4
149,Craig Gillespie,6.7/10,64%,44/100,6
150,Scott Cooper,7.1/10,73%,70/100,4
151,Aaron Sorkin,7.5/10,82%,7/100,1
152,Cal Brunker,5.6/10,23%,36/100,2
153,F. Javier Gutiérrez,4.5/10,7%,25/100,1
154,Hallie Meyers-Shyer,5.7/10,32%,4/100,1
155,Paul W.S. Anderson,5.9/10,31%,39/100,7
156,Andrew Jay Cohen,5.6/10,18%,3/100,1
157,Marc Webb,7.1/10,66%,42/100,3
158,Alexander Payne,7.1/10,83%,80/100,6
159,Stacy Title,4.3/10,23%,37/100,1
160,Lucia Aniello,5.2/10,44%,5/100,1
161,Jayson Thiessen,6.2/10,47%,39/100,1
162,Eric Summer,6.8/10,37%,48/100,1
163, Éric Warin,6.8/10,37%,48/100,1
164, Mimi Maynard,6.0/10,26%,42/100,2
165, Paulette Victor-Lifton,6.8/10,37%,48/100,1
166,James Franco,7.6/10,91%,76/100,1
167,Paul Thomas Anderson,7.4/10,84%,55/100,5
168,Baran bo Odar,5.6/10,23%,34/100,1
169,David Bowers,6.0/10,48%,45/100,5
170,James Ponsoldt,6.5/10,66%,69/100,3
171,S.S. Rajamouli,8.3/10,96%,N/A/100,2
172,Dax Shepard,6.0/10,33%,16/100,2
173,Joseph Kosinski,7.2/10,63%,58/100,3
174,Luca Guadagnino,7.3/10,90%,85/100,4
175,Darren Aronofsky,7.3/10,76%,50/100,6
176,Niki Caro,7.3/10,75%,35/100,4
177,Lawrence Sher,4.9/10,19%,22/100,1
178,Destin Daniel Cretton,7.5/10,74%,69/100,2
179,Niels Arden Oplev,5.8/10,22%,33/100,2
180,Kathryn Bigelow,7.3/10,83%,81/100,4
181,Jon Gunn,6.0/10,36%,14/100,2
182,John R. Leonetti,5.2/10,22%,34/100,2
183,Trey Edward Shults,6.2/10,88%,78/100,1
184,Chuan Lu,7.2/10,83%,57/100,1
185,Gabriela Cowperthwaite,7.5/10,91%,74/100,2
186,John Lee Hancock,7.1/10,78%,61/100,5
187,Jonathan Dayton,7.3/10,85%,49/100,3
188, Valerie Faris,7.3/10,85%,49/100,3
189,Ry Russo-Young,6.4/10,63%,58/100,1
190,Dan Gilroy,7.2/10,73%,67/100,2
191,Denise Di Novi,5.0/10,25%,45/100,1
192,Sofia Coppola,6.6/10,72%,73/100,6
193,Greg McLean,5.6/10,36%,42/100,3
194,Reginald Hudlin,5.8/10,8%,32/100,3
195,Jason Hall,6.5/10,77%,68/100,1
196,Ash Brannon,6.3/10,79%,56/100,2
197,James Gray,6.8/10,78%,72/100,4
198,Sophon Sakdaphisit,6.4/10,50%,N/A/100,1
199,Gore Verbinski,6.9/10,58%,43/100,9
200,Peter Chelsom,6.1/10,40%,42/100,5
201,Kevin Sorbo,4.9/10,100%,N/A/100,1
202,Stephen Gaghan,6.2/10,43%,54/100,3
203,Raoul Peck,7.8/10,98%,95/100,1
204,Miguel Arteta,6.3/10,72%,40/100,5
205,George Nolfi,6.2/10,48%,20/100,2
206,Dorota Kobiela,7.9/10,84%,62/100,1
207, Hugh Welchman,7.9/10,84%,62/100,1
208,Tomas Alfredson,6.6/10,63%,63/100,3
209,Michael Carney,6.3/10,33%,49/100,1
210,Ricardo de Montreuil,5.9/10,38%,30/100,2
211,Aisling Walsh,7.7/10,89%,65/100,1
212,Ron Shelton,5.3/10,31%,35/100,3
213,Sean Baker,7.7/10,96%,92/100,1
214,Steve Gomer,5.8/10,94%,63/100,1
215,George Clooney,6.5/10,67%,49/100,6
216,Bharat Nalluri,7.0/10,78%,34/100,2
217,Eleanor Coppola,5.7/10,45%,48/100,1
218,Ali Abbas Zafar,6.7/10,78%,N/A/100,2
219,Colin Trevorrow,6.8/10,60%,45/100,3
220,David Gordon Green,6.2/10,44%,47/100,5
221,Brett Haley,6.6/10,79%,40/100,2
222,J.D. Dillard,5.9/10,74%,62/100,1
223,Amma Asante,7.1/10,84%,64/100,2
224,Simon Verhoeven,5.3/10,14%,3/100,1
225,Jeffrey Blitz,5.8/10,26%,4/100,1
226,Lone Scherfig,7.0/10,78%,72/100,4
227,Justin Barber,5.2/10,44%,33/100,1
228,Bonni Cohen,6.0/10,80%,68/100,1
229, Jon Shenk,6.0/10,80%,68/100,1
230,Changwei Gu,6.4/10,N/A%,N/A/100,1
231,Rahul Dholakia,7.0/10,70%,N/A/100,1
232,Nacho Vigalondo,6.2/10,80%,7/100,1
233,Matt Spicer,6.7/10,85%,7/100,1
234,Ceyda Torun,7.7/10,N/A%,78/100,1
235,Jing Wu,6.3/10,70%,44/100,1
236,Roger Michell,6.4/10,72%,67/100,7
237,Paolo Virzì,6.5/10,N/A%,46/100,1
238,Kevan Otto,4.8/10,40%,N/A/100,1
239,Thomas Purifoy,4.0/10,N/A%,N/A/100,1
240,Jeff Calhoun,8.6/10,N/A%,N/A/100,1
241, Brett Sullivan,8.6/10,N/A%,N/A/100,1
242,Erin Zimmerman,5.4/10,N/A%,N/A/100,1
243,Rob Reiner,6.5/10,37%,43/100,5
244,Justin Chadwick,6.6/10,38%,16/100,3
245,Asghar Farhadi,8.0/10,96%,88/100,3
246,Danny Boyle,7.3/10,76%,64/100,9
247,Kunihiko Yuyama,6.0/10,43%,28/100,4
248,Dallas Jenkins,6.2/10,N/A%,36/100,1
249,Yorgos Lanthimos,7.0/10,79%,73/100,1
250,Eran Creevy,5.7/10,23%,33/100,1
251,Louis Malle,7.3/10,100%,N/A/100,1
252,Raúl Martínez,6.9/10,N/A%,N/A/100,1
253,Mike White,6.2/10,76%,7/100,2
254,Benny Safdie,7.3/10,92%,8/100,1
255, Josh Safdie,7.3/10,92%,8/100,1
256,Shashank Khaitan,6.2/10,78%,N/A/100,1
257,Catalina Aguilar Mastretta,6.5/10,93%,74/100,1
258,Yong-hwa Kim,7.4/10,50%,N/A/100,1
259,Xiaogang Feng,7.3/10,N/A%,69/100,1
260,Terence Davies,6.6/10,84%,79/100,3
261,Shree Narayan Singh,7.4/10,N/A%,N/A/100,1
262,Ben Wheatley,6.4/10,68%,63/100,1
263,Mark Pellington,7.0/10,55%,46/100,4
264,Simon Curtis,7.1/10,67%,41/100,3
265,Brett Morgen,7.7/10,N/A%,81/100,2
266,Joshua Z Weinstein,6.5/10,97%,8/100,1
267,Timothy A. Chey,7.8/10,N/A%,N/A/100,1
268,Imtiaz Ali,6.5/10,36%,N/A/100,3
269,Subhash Kapoor,7.3/10,50%,N/A/100,1
270,Jeff Baena,5.8/10,78%,69/100,1
271,David Lowery,6.8/10,90%,46/100,2
272,Angela Robinson,5.9/10,64%,58/100,2
273,Mitch Davis,5.8/10,31%,38/100,2
274,Ralph Strean,7.0/10,N/A%,N/A/100,1
275,Hun Jang,7.9/10,95%,69/100,1
276,Tomohiko Itô,7.4/10,N/A%,N/A/100,1
277,Carl Upsdell,7.0/10,N/A%,N/A/100,1
278, Mauro Casalese,7.0/10,N/A%,N/A/100,1
279,Ruben Östlund,7.3/10,88%,73/100,2
280,Scott Haze,7.8/10,N/A%,N/A/100,1
281,David Dhawan,4.8/10,50%,N/A/100,2
282,Rama Burshtein,6.7/10,89%,76/100,2
283,Woody Allen,6.8/10,56%,46/100,16
284,Marc Meyers,6.5/10,83%,68/100,1
285,Oren Moverman,5.8/10,67%,67/100,2
286,Olivier Assayas,6.9/10,87%,76/100,4
287,Jonathan Teplitzky,6.8/10,58%,52/100,2
288,Ritesh Batra,7.0/10,85%,41/100,2
289,Rick Altizer,7.8/10,N/A%,N/A/100,1
290,Carlos Bolado,4.0/10,N/A%,N/A/100,1
291,Preston A. Whitmore II,4.4/10,29%,33/100,3
292,Jon Erwin,6.7/10,52%,37/100,4
293,Emil Ben-Shimon,6.7/10,96%,74/100,1
294,Michael Winterbottom,6.8/10,84%,62/100,5
295,Amanda Lipitz,6.8/10,95%,8/100,1
296,William Oldroyd,6.9/10,89%,76/100,1
297,Gurinder Chadha,6.9/10,74%,60/100,4
298,Seung-wan Ryoo,7.0/10,72%,6/100,2
299,Todd Haynes,7.0/10,82%,65/100,4
300,Kogonada,7.3/10,98%,89/100,1
301,Rohit Shetty,5.5/10,48%,45/100,6
302,Gareth Edwards,7.1/10,80%,64/100,2
303,Andrew Stanton,7.6/10,85%,46/100,4
304, Angus MacLan,7.4/10,94%,77/100,1
305,Anthony Russo,7.1/10,67%,43/100,3
306, Joe Russo,7.1/10,67%,43/100,3
307,Chris Renaud,7.2/10,77%,47/100,3
308, Yarrow Cheney,6.5/10,75%,6/100,1
309,Jon Favreau,7.0/10,83%,68/100,7
310,Tim Miller,8.0/10,83%,65/100,1
311,Byron Howard,7.6/10,92%,51/100,3
312, Rich Moore,8.0/10,98%,78/100,1
313, Jared Bush,8.0/10,98%,78/100,1
314,David Ayer,6.8/10,49%,42/100,6
315,Garth Jennings,6.9/10,69%,63/100,3
316, Christophe Lourdel,7.0/10,73%,59/100,1
317,Ron Clements,7.2/10,83%,29/100,3
318, John Musker,7.2/10,83%,29/100,3
319, Don Hall,7.4/10,94%,41/100,2
320, Chris Williams,7.4/10,91%,50/100,3
321,David Yates,7.4/10,75%,58/100,6
322,Scott Derrickson,6.5/10,44%,36/100,5
323,Theodore Melfi,7.5/10,85%,69/100,2
324,Paul Greengrass,7.4/10,78%,62/100,6
325,Bryan Singer,6.9/10,68%,54/100,6
326,Mike Mitchell,5.8/10,50%,45/100,6
327, Walt Dohrn,6.5/10,73%,56/100,1
328,Damien Chazelle,8.2/10,93%,90/100,2
329,Alessandro Carloni,7.0/10,86%,66/100,1
330, Jennifer Yuh Nelson,7.0/10,86%,66/100,1
331,Paul Feig,6.1/10,70%,41/100,5
332,Rawson Marshall Thurber,6.7/10,62%,50/100,3
333,Clay Kaytis,6.3/10,43%,43/100,1
334, Fergal Reilly,6.3/10,43%,43/100,1
335,Roland Emmerich,6.1/10,40%,40/100,7
336,James Wan,7.0/10,55%,46/100,8
337,Morten Tyldum,7.5/10,71%,50/100,3
338,Greg Tiernan,5.3/10,43%,47/100,2
339, Conrad Vernon,6.8/10,83%,49/100,3
340,Antoine Fuqua,6.9/10,51%,48/100,9
341,Tim Story,6.2/10,46%,24/100,10
342,Fede Alvarez,6.8/10,75%,32/100,2
343,Tim Burton,6.8/10,66%,57/100,8
344,Gavin O'Connor,7.2/10,64%,32/100,4
345,Dave Green,5.9/10,44%,28/100,2
346,James DeMonaco,6.1/10,49%,21/100,3
347,James Bobin,6.5/10,68%,38/100,3
348,Tate Taylor,7.1/10,66%,39/100,3
349,Nicholas Stoller,6.4/10,70%,63/100,6
350, Doug Sweetland,6.8/10,63%,56/100,1
351,Dan Trachtenberg,7.2/10,90%,76/100,1
352,Mel Gibson,7.7/10,67%,41/100,3
353,Jon M. Chu,4.6/10,35%,30/100,5
354,Mike Thurmeier,6.4/10,33%,29/100,3
355, Galen T. Chu,5.7/10,16%,34/100,1
356,Ben Falcone,5.2/10,23%,22/100,2
357,Patricia Riggen,6.7/10,49%,51/100,4
358,Peter Berg,6.9/10,65%,40/100,8
359,John Hamburg,6.4/10,49%,30/100,3
360,Kirk Jones,6.3/10,42%,37/100,4
361,Edward Zwick,7.2/10,59%,58/100,5
362,Denzel Washington,7.4/10,86%,69/100,3
363,Thea Sharrock,7.4/10,56%,5/100,1
364,Josh Gordon,6.0/10,54%,53/100,3
365, Will Speck,6.0/10,54%,53/100,3
366,Justin Kurzel,6.2/10,49%,22/100,2
367,Garth Davis,8.0/10,86%,69/100,1
368,Cedric Nicolas-Troyan,6.0/10,17%,35/100,1
369,Travis Knight,7.8/10,97%,84/100,1
370,Kenneth Lonergan,7.8/10,95%,90/100,2
371,Duncan Jones,7.4/10,69%,58/100,3
372,Christian Ditter,6.0/10,47%,5/100,1
373,Jake Szymanski,6.0/10,35%,5/100,1
374,Todd Phillips,6.6/10,47%,42/100,8
375,David E. Talbert,5.1/10,34%,31/100,3
376,Jodie Foster,6.5/10,57%,55/100,1
377,Robert Zemeckis,7.0/10,67%,36/100,8
378,Henry Joost,6.0/10,60%,46/100,4
379, Ariel Schulman,6.0/10,60%,46/100,4
380,Kevin Reynolds,7.0/10,63%,6/100,2
381,Shane Black,7.4/10,86%,47/100,3
382,William Brent Bell,5.1/10,14%,25/100,3
383,Dan Mazer,5.9/10,11%,2/100,1
384,Mike Flanagan,6.2/10,78%,36/100,2
385,J Blakeson,5.2/10,15%,33/100,1
386,Ron Howard,7.0/10,58%,52/100,12
387,Garry Marshall,5.9/10,21%,32/100,7
388,Alex Proyas,6.2/10,24%,29/100,3
389,David Frankel,6.6/10,51%,51/100,4
390,Ethan Coen,7.1/10,83%,54/100,11
391, Joel Coen,7.1/10,85%,56/100,8
392,Jon Cassar,4.9/10,11%,28/100,1
393,Ben Stiller,6.4/10,55%,25/100,4
394,Barry Jenkins,7.4/10,98%,99/100,1
395,Stephen Frears,7.2/10,85%,47/100,7
396,David Mackenzie,7.6/10,97%,88/100,1
397,Jason Zada,4.8/10,10%,34/100,1
398,Timur Bekmambetov,6.1/10,44%,48/100,3
399,Robert Eggers,6.8/10,91%,83/100,1
400,Sharon Maguire,6.7/10,78%,62/100,2
401,Leslie Small,6.7/10,70%,30/100,3
402, Tim Story,6.7/10,70%,30/100,3
403,Glenn Ficarra,6.8/10,68%,62/100,4
404, John Requa,6.8/10,68%,62/100,4
405,Oliver Stone,6.3/10,51%,56/100,6
406,Dennis Gansel,5.7/10,31%,38/100,1
407,Gary Ross,7.1/10,69%,64/100,3
408,Adam Wingard,5.8/10,56%,56/100,2
409,Harold Cronk,4.6/10,12%,14/100,2
410,Peter Atencio,6.3/10,78%,63/100,1
411,Steve Carr,5.1/10,26%,27/100,8
412,Barry Sonnenfeld,5.8/10,31%,43/100,4
413,Stephen Hopkins,6.6/10,43%,49/100,3
414,Ross Katz,6.6/10,11%,26/100,1
415,Gavin Hood,6.9/10,65%,29/100,5
416,Mark Waters,6.1/10,48%,37/100,9
417,Jared Hess,6.1/10,48%,54/100,3
418,Trevor Wall,3.6/10,9%,2/100,1
419,D.W. Griffith,6.7/10,100%,N/A/100,1
420,Dexter Fletcher,7.4/10,80%,54/100,1
421,Brad Furman,6.6/10,54%,55/100,3
422,Greg Mottola,6.8/10,66%,61/100,4
423,Ariel Vromen,6.3/10,30%,36/100,1
424,Kelly Fremon Craig,7.4/10,95%,77/100,1
425,Gaspar Noé,6.0/10,39%,5/100,3
426,Pablo Larraín,6.7/10,88%,8/100,1
427,Toni Myers,7.6/10,100%,75/100,1
428,Dinesh D'Souza,5.2/10,14%,15/100,2
429, Bruce Schooley,5.4/10,4%,2/100,1
430,John Hillcoat,7.1/10,70%,62/100,4
431,Derek Cianfrance,7.3/10,75%,27/100,3
432,Nitesh Tiwari,8.6/10,92%,N/A/100,1
433,Michael Tiddes,4.4/10,8%,12/100,3
434,Nacho G. Velilla,5.7/10,13%,N/A/100,1
435,Raymond De Felitta,6.8/10,85%,72/100,3
436,Burr Steers,6.4/10,50%,50/100,4
437,Tom Ford,7.5/10,79%,72/100,2
438,Ben Affleck,7.4/10,80%,70/100,4
439,Bille Woodruff,5.2/10,24%,32/100,4
440,Akiva Schaffer,6.4/10,45%,49/100,3
441, Jorma Taccone,6.7/10,78%,68/100,1
442,Ilya Naishuller,6.7/10,N/A%,5/100,1
443,Mira Nair,6.8/10,64%,62/100,6
444,John Johnson,4.5/10,N/A%,N/A/100,1
445,Vincent Kesteloot,5.3/10,16%,36/100,1
446, Ben Stassen,5.3/10,16%,36/100,1
