ID,Director Name,IMDB Average,Rotten Tomatoes Average,Metacritic Average,Number of Movies
891,Brian Percival,7.6/10,46%,53/100,1
892,Gary Fleder,6.7/10,44%,28/100,5
893,Allen Hughes,6.6/10,42%,51/100,4
894,Richard LaGravenese,7.0/10,68%,55/100,4
895,Dustin Hoffman,6.8/10,80%,64/100,1
896,Nicole Holofcener,6.5/10,90%,75/100,3
897,Scott Stewart,5.7/10,25%,14/100,3
898,Guy Bauer,7.8/10,N/A%,N/A/100,1
899,Joshua Michael Stern,6.0/10,34%,46/100,2
900,Richard Curtis,7.6/10,64%,56/100,3
901,Ed Gass-Donnelly,4.0/10,16%,35/100,1
902,Harmony Korine,5.3/10,67%,63/100,1
903,Jee-woon Kim,6.4/10,60%,54/100,1
904,Courtney Solomon,4.4/10,8%,21/100,3
905,Walter Hill,5.6/10,35%,38/100,3
906,Benson Lee,5.0/10,6%,29/100,1
907, Steven Brill,4.3/10,4%,8/100,1
908, Steve Carr,4.3/10,4%,8/100,1
909, Rusty Cundieff,4.3/10,4%,8/100,1
910, James Duffy,4.3/10,4%,8/100,1
911, Griffin Dunne,4.3/10,4%,8/100,1
912, Patrik Forsberg,4.3/10,4%,8/100,1
913, Will Graham,4.3/10,4%,8/100,1
914, James Gunn,4.3/10,4%,8/100,1
915, Brett Ratner,5.3/10,20%,28/100,2
916, Jonathan van Tulleken,4.3/10,4%,8/100,1
917, Bob Odenkirk,4.3/10,4%,8/100,1
918,Vijay Krishna Acharya,5.4/10,80%,6/100,1
919,Bille August,6.9/10,80%,N/A/100,1
920,Robert Rodriguez,6.4/10,67%,40/100,7
921,Stephen Judson,6.7/10,100%,N/A/100,1
922, Greg MacGillivray,6.7/10,100%,N/A/100,1
923,Robert Luketic,6.0/10,29%,32/100,7
924,Kasi Lemmons,6.0/10,66%,58/100,2
925,Kar-Wai Wong,7.3/10,84%,79/100,3
926,Robert Tinnell,5.3/10,N/A%,N/A/100,1
927,Robert Redford,6.5/10,45%,52/100,4
928,Bob Francesconi,4.6/10,85%,N/A/100,1
929, David Stern,4.6/10,85%,N/A/100,1
930,Ayan Mukherjee,7.0/10,N/A%,N/A/100,1
931,Maggie Carey,5.8/10,53%,6/100,1
932,Nimród Antal,6.4/10,60%,18/100,4
933,Peter Webber,6.5/10,40%,52/100,3
934,Fisher Stevens,6.5/10,37%,4/100,1
935,Lake Bell,6.7/10,92%,79/100,1
936,David Boyd,6.0/10,45%,N/A/100,1
937,Youssef Delara,5.7/10,45%,57/100,1
938, Michael D. Olmos,5.7/10,45%,57/100,1
939,Brad J. Silverman,6.2/10,50%,39/100,1
940,Wayne Blair,7.0/10,91%,67/100,1
941,Dror Moreh,7.6/10,93%,9/100,1
942,Steve Race,4.5/10,6%,23/100,1
943,Aditya Datt,7.0/10,N/A%,N/A/100,1
944,Zal Batmanglij,6.8/10,74%,68/100,1
945,Gilles Bourdos,6.5/10,70%,64/100,1
946,John Stephenson,6.0/10,22%,33/100,1
947,Abdellatif Kechiche,7.8/10,90%,88/100,1
948,Rakesh Roshan,5.8/10,86%,68/100,2
949,Jerusha Hess,6.3/10,30%,42/100,1
950,Garrett Batty,5.6/10,60%,N/A/100,1
951,Richard Robbins,7.0/10,89%,59/100,1
952,Paul Andrew Williams,7.0/10,65%,57/100,1
953,Rakeysh Omprakash Mehra,8.3/10,87%,N/A/100,2
954,Susanne Bier,7.3/10,76%,53/100,4
955,Sarah Polley,7.3/10,88%,55/100,3
956,Abbas Alibhai Burmawalla,5.2/10,N/A%,N/A/100,1
957, Mastan Alibhai Burmawalla,5.2/10,N/A%,N/A/100,1
958,Carl Franklin,6.4/10,71%,59/100,3
959,Henry Alex Rubin,7.7/10,82%,76/100,2
960,Shari Springer Berman,6.5/10,58%,31/100,3
961, Robert Pulcini,6.5/10,58%,31/100,3
962,Michael Landon Jr.,6.0/10,18%,9/100,1
963,Ralph Fiennes,6.0/10,77%,75/100,1
964,Jacob Kornbluth,8.0/10,90%,68/100,1
965,Rob Zombie,6.1/10,41%,45/100,6
966,Brian Cass,7.7/10,23%,N/A/100,1
967,Michael McGowan,7.4/10,94%,72/100,1
968,Abhishek Kapoor,7.6/10,73%,4/100,1
969,Scott McGehee,6.6/10,70%,69/100,3
970, David Siegel,6.6/10,70%,69/100,3
971,Stuart Blumberg,6.4/10,50%,54/100,1
972,Todd Robinson,5.9/10,25%,4/100,1
973,John Krokidas,6.5/10,75%,65/100,1
974,Don Schain,3.3/10,N/A%,N/A/100,1
975,Gorô Miyazaki,7.5/10,84%,7/100,1
976,Mark Andrews,7.0/10,78%,69/100,1
977, Brenda Chapman,7.0/10,78%,69/100,1
978, Steve Purcell,7.0/10,78%,69/100,1
979, Tom McGrath,6.8/10,66%,23/100,3
980,Rich Moore,7.8/10,92%,75/100,2
981, Mike Thurmeier,6.8/10,42%,27/100,2
982,Matthew Campagna,N/A/10,N/A%,N/A/100,1
983,Tony Gilroy,6.7/10,70%,52/100,3
984,Peter Ramsey,7.3/10,74%,57/100,1
985,Simon West,6.0/10,37%,28/100,4
986,Mike McCoy,6.5/10,26%,4/100,1
987, Scott Waugh,6.5/10,26%,4/100,1
988,Josh Trank,7.0/10,85%,69/100,1
989,Måns Mårlind,6.4/10,27%,39/100,1
990, Björn Stein,6.4/10,27%,39/100,1
991,Scott Hicks,6.6/10,37%,33/100,3
992,Larry Charles,7.1/10,72%,68/100,3
993,Len Wiseman,6.8/10,40%,48/100,4
994,Jon Hurwitz,6.7/10,44%,49/100,1
995, Hayden Schlossberg,6.7/10,44%,49/100,1
996,Chris Butler,7.0/10,87%,72/100,1
997, Sam Fell,6.8/10,80%,73/100,2
998,James Watkins,6.4/10,67%,62/100,1
999,Peter Hedges,6.8/10,61%,40/100,3
1000, Brian Taylor,5.8/10,42%,30/100,4
1001,Joe Carnahan,6.9/10,60%,41/100,4
1002,Anthony Hemingway,5.9/10,40%,46/100,1
1003,Ole Bornedal,5.9/10,40%,45/100,1
1004,Dan Bradley,5.4/10,13%,3/100,1
1005,Drew Goddard,7.0/10,92%,72/100,1
1006,Adam Shankman,6.0/10,35%,29/100,8
1007,Robert Lorenz,6.8/10,51%,58/100,1
1008, John Sullivan,5.0/10,25%,28/100,1
1009,Mark Tonderai,5.6/10,11%,3/100,1
1010,Peter Lord,6.8/10,92%,88/100,2
1011, Jeff New,6.7/10,86%,N/A/100,1
1012,Todd Graff,6.1/10,59%,55/100,3
1013, Mark Linfield,7.2/10,75%,57/100,1
1014, Lana Wachowski,7.5/10,66%,55/100,1
1015,Julie Anne Robinson,5.6/10,11%,28/100,2
1016,Dan Cutforth,5.9/10,75%,57/100,1
1017, Jane Lipsitz,5.9/10,75%,57/100,1
1018,Salim Akil,5.7/10,58%,55/100,2
1019,Asger Leth,6.6/10,31%,4/100,1
1020,Brian Robbins,5.2/10,19%,35/100,7
1021,Bradley Parker,5.0/10,17%,N/A/100,1
1022,David Wain,6.2/10,68%,30/100,2
1023,James McTeigue,6.7/10,35%,46/100,4
1024,RZA,5.4/10,49%,5/100,1
1025,Andrew Dominik,6.8/10,75%,66/100,2
1026,Steve Saint Leger,6.0/10,36%,48/100,1
1027, James Mather,6.0/10,36%,48/100,1
1028,David Palmer,6.0/10,49%,5/100,1
1029, Dax Shepard,6.0/10,49%,5/100,1
1030,Pete Travis,6.8/10,56%,32/100,2
1031,Gabriele Muccino,7.1/10,32%,42/100,3
1032,Benh Zeitlin,7.3/10,86%,86/100,1
1033,Chris Kentis,5.5/10,58%,56/100,2
1034, Laura Lau,5.3/10,43%,49/100,1
1035,Andrew Adamson,7.1/10,73%,60/100,5
1036,Heitor Dhalia,5.9/10,11%,36/100,1
1037,Brian Klugman,7.0/10,24%,37/100,1
1038, Lee Sternthal,7.0/10,24%,37/100,1
1039,Josh Schwartz,5.4/10,25%,37/100,1
1040,Nicholas Jarecki,6.6/10,87%,73/100,1
1041,Gus Van Sant,7.2/10,76%,55/100,5
1042,Jennifer Westfeldt,6.2/10,66%,55/100,1
1043,Marcus Dunstan,6.2/10,34%,34/100,2
1044,Michael Haneke,7.4/10,76%,75/100,4
1045,Sacha Gervasi,6.8/10,61%,55/100,1
1046,Michael Apted,6.6/10,49%,50/100,5
1047, Curtis Hanson,7.2/10,31%,45/100,1
1048,Ben Lewin,7.2/10,93%,79/100,1
1049,Matt Piedmont,5.5/10,41%,52/100,1
1050,Dean Wright,6.6/10,20%,35/100,1
1051,Todd Lincoln,4.0/10,3%,8/100,1
1052,Jay Duplass,6.4/10,80%,40/100,2
1053, Mark Duplass,6.4/10,80%,40/100,2
1054,Michael Dowse,6.5/10,55%,53/100,2
1055,Mabrouk El Mechri,4.9/10,5%,22/100,1
1056,Malik Bendjelloul,8.2/10,94%,79/100,1
1057,Darrel Campbell,4.0/10,0%,N/A/100,1
1058, Kevin McAfee,4.0/10,0%,N/A/100,1
1059,Yash Chopra,7.3/10,92%,67/100,2
1060,Rodrigo García,7.0/10,68%,60/100,2
1061,Reema Kagti,7.3/10,83%,65/100,1
1062,Anurag Basu,7.0/10,84%,62/100,2
1063,Ron Fricke,8.5/10,77%,65/100,1
1064,Arbaaz Khan,4.9/10,40%,N/A/100,1
1065,Lauren Greenfield,7.0/10,94%,8/100,1
1066, Seth Barrish,6.8/10,84%,7/100,1
1067,Jacques Audiard,7.4/10,88%,77/100,3
1068,Joseph Cedar,7.0/10,90%,82/100,1
1069,William Friedkin,6.3/10,51%,43/100,4
1070,Karan Malhotra,7.0/10,100%,N/A/100,1
1071,Steve Rash,5.5/10,29%,22/100,2
1072,Tanya Wexler,6.7/10,57%,53/100,1
1073,Sajid Khan,5.6/10,N/A%,N/A/100,3
1074,Benoît Jacquot,6.3/10,92%,67/100,1
1075,Yaron Zilberman,7.0/10,77%,67/100,1
1076,Jeff Orlowski,7.8/10,96%,75/100,1
1077,Christian Fry,7.2/10,N/A%,N/A/100,1
1078, Jean-Jacques Mantello,7.2/10,N/A%,N/A/100,1
1079,Lorraine Lévy,7.4/10,80%,63/100,1
1080,Jamie Travis,6.0/10,56%,55/100,1
1081,Homi Adajania,6.2/10,N/A%,N/A/100,1
1082,Neema Barnette,5.0/10,20%,29/100,1
1083,Matthew Diamond,6.3/10,27%,32/100,1
1084,Agnieszka Holland,7.3/10,88%,74/100,1
1085,Lisa Immordino Vreeland,7.5/10,94%,69/100,1
1086, Bent-Jorgen Perlmu,7.5/10,94%,69/100,1
1087, Frédéric Tcheng,7.5/10,94%,69/100,1
1088,Bess Kargman,7.6/10,93%,72/100,1
1089,Christian Petzold,7.2/10,93%,86/100,1
1090,Whit Stillman,5.7/10,75%,67/100,1
1091,Brent McCorkle,7.3/10,70%,N/A/100,1
1092,John Lasseter,6.7/10,56%,65/100,2
1093, Brad Lewis,6.2/10,39%,57/100,1
1094,Joe Johnston,6.3/10,53%,51/100,4
1095,Jennifer Yuh Nelson,7.2/10,84%,66/100,2
1096,Chris Miller,6.3/10,62%,62/100,2
1097,Tim Hill,5.4/10,27%,16/100,3
1098,Tomislav Mrsic,7.2/10,N/A%,N/A/100,1
1099,Michel Gondry,7.0/10,73%,54/100,5
1100, Gary Eck,5.9/10,46%,5/100,1
1101, David Peers,5.9/10,46%,5/100,1
1102,Craig Brewer,6.5/10,68%,55/100,2
1103,Sarah Smith,7.0/10,92%,69/100,1
1104, Barry Cook,7.0/10,92%,69/100,1
1105,Michel Hazanavicius,7.9/10,95%,89/100,1
1106,Wes Craven,5.9/10,54%,35/100,6
1107,John Whitesell,4.9/10,14%,30/100,5
1108,Christian E. Christiansen,4.9/10,4%,23/100,1
1109,Tom Hanks,6.0/10,36%,4/100,1
1110,Todd Strauss-Schulson,6.3/10,68%,6/100,1
1111,Jason Winer,5.7/10,25%,36/100,1
1112,Stephen Daldry,7.5/10,68%,46/100,4
1113,Phyllida Lloyd,6.4/10,52%,30/100,2
1114,John Singleton,6.0/10,45%,34/100,5
1115,Stephen J. Anderson,7.1/10,79%,40/100,2
1116,Gary McKendry,6.5/10,25%,44/100,1
1117,Dominic Sena,5.8/10,14%,30/100,3
1118,Jesse Peretz,6.0/10,44%,19/100,2
1119,Troy Nixey,5.6/10,58%,56/100,1
1120,Alister Grierson,5.9/10,30%,42/100,1
1121,Thomas Bezucha,6.0/10,46%,50/100,2
1122,Chris Gorak,4.9/10,12%,8/100,1
1123,Simon Wells,5.7/10,33%,46/100,2
1124,Jim Sheridan,6.5/10,44%,54/100,4
1125,Marcus Nispel,5.7/10,29%,36/100,3
1126,David R. Ellis,5.5/10,44%,25/100,5
1127,Gonzalo López-Gallego,5.2/10,24%,24/100,1
1128,Matthijs van Heijningen Jr.,6.2/10,35%,49/100,1
1129,Keith Scholey,7.5/10,80%,37/100,2
1130,John Schultz,4.5/10,30%,32/100,4
1131,Mark Mylod,6.0/10,24%,35/100,1
1132,Terrence Malick,6.8/10,73%,77/100,2
1133,Bruce Robinson,6.2/10,50%,56/100,1
1134,Kevin Tancharoen,5.2/10,42%,44/100,2
1135, Jennifer Arnold,5.4/10,60%,48/100,1
1136,Cary Joji Fukunaga,7.5/10,86%,76/100,2
1137,Patrick Lussier,5.2/10,46%,35/100,2
1138,Rod Lurie,6.6/10,57%,50/100,4
1139,Mike Disa,4.8/10,11%,2/100,1
1140,Joe Nussbaum,5.7/10,29%,28/100,3
1141,Douglas McGrath,6.4/10,56%,38/100,3
1142,Oliver Parker,6.6/10,48%,26/100,2
1143,Gilles Paquet-Brenner,7.5/10,72%,59/100,1
1144,Matthew Dyas,7.6/10,100%,N/A/100,1
1145,David Cronenberg,7.1/10,84%,62/100,4
1146,Werner Herzog,7.3/10,91%,80/100,4
1147,Paul Johansson,5.7/10,10%,28/100,1
1148,Emilio Estevez,7.2/10,64%,59/100,2
1149,Matt Russell,6.0/10,15%,37/100,1
1150,Cindy Meehl,7.6/10,89%,76/100,1
1151,Xavier Beauvois,7.2/10,92%,86/100,1
1152,Farhan Akhtar,7.1/10,75%,49/100,2
1153,Wim Wenders,8.1/10,95%,83/100,2
1154,Drake Doremus,6.7/10,72%,68/100,1
1155,Angel Gracia,5.5/10,21%,39/100,1
1156,Lars von Trier,7.7/10,72%,7/100,3
1157,Sean Durkin,6.9/10,90%,75/100,1
1158,Dan Rush,6.4/10,75%,65/100,1
1159,Peter Weir,7.3/10,80%,37/100,2
1160,Roman Polanski,7.3/10,73%,55/100,5
1161,Tom Brady,4.3/10,10%,21/100,3
1162,Anubhav Sinha,4.8/10,67%,6/100,1
1163,David G. Evans,6.5/10,35%,43/100,1
1164,Carl Roddam,N/A/10,N/A%,N/A/100,1
1165, Deon Eben van Der Merwe,N/A/10,N/A%,N/A/100,1
1166,Tim Chambers,6.5/10,46%,49/100,1
1167,Siddique,4.6/10,N/A%,4/100,1
1168,Chris Weitz,6.1/10,54%,44/100,5
1169,Lynne Ramsay,7.5/10,76%,68/100,1
1170,François Ozon,6.8/10,85%,56/100,4
1171,Tom Shadyac,6.4/10,29%,36/100,4
1172,Abhinay Deo,7.6/10,93%,66/100,1
1173, Akshat Verma,7.6/10,93%,66/100,1
1174,Giuseppe Capotondi,6.7/10,82%,72/100,1
1175,Richard Press,7.9/10,99%,76/100,1
1176,Gavin Wiesen,6.6/10,18%,36/100,1
1177,Beto Gómez,6.0/10,N/A%,56/100,1
1178,Abbas Kiarostami,7.3/10,89%,82/100,1
1179,Lee Tamahori,6.0/10,38%,46/100,5
1180,Wayne Wang,5.9/10,41%,47/100,5
1181,Alejandro Springall,5.8/10,N/A%,N/A/100,1
1182,Mike Cahill,7.0/10,64%,66/100,1
1183,Michael Rapaport,7.7/10,90%,76/100,1
1184,Jonathan Hensleigh,6.8/10,45%,19/100,2
1185,Kevin Munroe,5.7/10,21%,4/100,2
1186,Larysa Kondracki,7.2/10,74%,59/100,1
1187,Dennis Cooper,4.8/10,N/A%,N/A/100,1
1188,Rohit Dhawan,5.9/10,N/A%,N/A/100,1
1189,Roland Joffé,5.2/10,11%,28/100,2
1190,Joe Cornish,6.6/10,90%,75/100,1
1191,David Slade,6.2/10,56%,56/100,3
1192,Nathan Greno,7.8/10,89%,7/100,1
1193, Byron Howard,7.8/10,89%,7/100,1
1194,John G. Avildsen,7.2/10,88%,59/100,1
1195,Sylvester Stallone,6.9/10,52%,51/100,3
1196,Eric Brevig,5.2/10,37%,46/100,2
1197,Michael Patrick King,5.0/10,32%,40/100,2
1198,Albert Hughes,6.8/10,52%,54/100,2
1199, Allen Hughes,6.7/10,47%,52/100,3
1200,Mike Newell,6.8/10,46%,25/100,4
1201,Tod Williams,6.2/10,62%,60/100,2
1202,Tony Scott,6.9/10,62%,55/100,5
1203,Ryan Murphy,6.0/10,34%,28/100,2
1204,Florian Henckel von Donnersmarck,7.2/10,56%,63/100,2
1205,Andy Tennant,6.0/10,32%,38/100,4
1206,Samuel Bayer,5.2/10,15%,35/100,1
1207,Michael Lembeck,5.4/10,33%,40/100,4
1208,Gary Winick,6.1/10,54%,32/100,5
1209,Kevin Greutert,5.8/10,24%,14/100,2
1210,David Mallet,7.4/10,N/A%,N/A/100,2
1211,Neil LaBute,5.6/10,58%,42/100,5
1212,Daniel Stamm,5.6/10,72%,63/100,1
1213,Steve Antin,6.4/10,36%,47/100,1
1214,Alan Poul,5.3/10,18%,34/100,1
1215,Jason Friedberg,2.4/10,3%,7/100,5
1216, Aaron Seltzer,2.3/10,2%,7/100,4
1217,Tom Dey,5.5/10,34%,40/100,4
1218,Mark Steven Johnson,5.4/10,29%,34/100,3
1219,Jim Field Smith,6.4/10,58%,46/100,1
1220,James L. Brooks,5.9/10,42%,47/100,2
1221,Ethan Maniquis,6.6/10,72%,6/100,1
1222, Robert Rodriguez,7.3/10,74%,40/100,2
1223,Elizabeth Allen Rosenbaum,5.9/10,60%,30/100,2
1224,Anand Tucker,6.6/10,51%,48/100,3
1225,Anthony Bell,5.3/10,16%,36/100,1
1226, Ben Gluck,5.3/10,16%,36/100,1
1227,Alexandre Aja,6.2/10,44%,46/100,4
1228,Erik White,4.9/10,34%,5/100,1
1229,Brian Levant,4.7/10,18%,28/100,4
1230,Sylvain White,5.8/10,37%,44/100,2
1231,Sanaa Hamri,6.3/10,57%,44/100,3
1232,Colin Strause,4.4/10,16%,26/100,1
1233, Greg Strause,4.4/10,16%,26/100,1
1234,Lisa Cholodenko,6.7/10,80%,46/100,2
1235,Jacques Perrin,7.9/10,88%,78/100,2
1236, Jacques Cluzau,7.9/10,88%,78/100,2
1237,Allen Coulter,6.8/10,48%,33/100,2
1238,Nanette Burstein,6.8/10,53%,40/100,2
1239,Roger Kumble,4.8/10,27%,34/100,4
1240,Vincenzo Natali,6.5/10,80%,66/100,2
1241,Miguel Sapochnik,6.3/10,22%,32/100,1
1242,Christian Alvart,6.5/10,25%,26/100,2
1243,Tom Vaughan,6.2/10,28%,40/100,2
1244,Aaron Schneider,7.0/10,85%,77/100,1
1245,Jorma Taccone,6.1/10,62%,56/100,2
1246,Daniel Alfredson,7.2/10,61%,36/100,2
1247,Thomas Balmès,7.0/10,68%,63/100,1
1248,Tony Goldwyn,6.7/10,53%,40/100,3
1249,Debra Granik,7.2/10,94%,9/100,1
1250,Juan José Campanella,8.2/10,91%,8/100,1
1251,Anna Boden,7.1/10,81%,76/100,3
1252, Ryan Fleck,7.1/10,81%,76/100,3
1253,Ronan Chapalain,6.9/10,N/A%,N/A/100,1
1254, Pascal Vuong,6.9/10,N/A%,N/A/100,1
1255,Sngmoo Lee,6.3/10,28%,45/100,1
1256,Bruce Beresford,7.2/10,60%,55/100,2
1257,Brian Koppelman,6.2/10,50%,36/100,2
1258, David Levien,6.2/10,50%,36/100,2
1259,Charles Ferguson,8.3/10,97%,88/100,2
1260,Floria Sigismondi,6.6/10,69%,65/100,1
1261,Banksy,8.0/10,96%,85/100,1
1262,Ricki Stern,7.4/10,92%,79/100,1
1263, Anne Sundberg,7.4/10,92%,79/100,1
1264,David Nixon,6.3/10,25%,3/100,1
1265, Patrick Dough,6.3/10,25%,3/100,1
1266,Mark Romanek,7.0/10,71%,66/100,2
1267,Sylvain Chomet,7.5/10,88%,52/100,3
1268,John Cameron Mitchell,7.1/10,82%,75/100,3
1269,Daniel Barber,7.2/10,64%,55/100,1
1270,Christian Duguay,5.7/10,12%,5/100,3
1271,Ruba Nadda,6.7/10,81%,67/100,1
1272,Prakash Jha,7.0/10,14%,N/A/100,1
1273,Derrick Borte,6.5/10,63%,55/100,1
1274,Tim Hetherington,7.5/10,96%,85/100,1
1275, Sebastian Junger,7.5/10,96%,85/100,1
1276,Abhinav Kashyap,6.3/10,N/A%,N/A/100,1
1277,Jean-Pierre Jeunet,7.5/10,76%,69/100,2
1278,Nigel Cole,6.9/10,64%,45/100,4
1279,Farah Khan,5.4/10,44%,N/A/100,3
1280,Peter Bratt,7.0/10,50%,47/100,1
1281,Rodrigo Cortés,7.0/10,86%,65/100,1
1282,George Hickenlooper,6.4/10,36%,36/100,3
1283,William Dear,7.0/10,57%,42/100,1
1284,James Cameron,7.8/10,83%,83/100,1
1285, Bob Peterson,8.3/10,98%,88/100,1
1286,Betty Thomas,5.4/10,34%,22/100,4
1287, Mike Thurm,6.8/10,42%,27/100,2
1288,Busby Berkeley,6.2/10,N/A%,N/A/100,1
1289,Stephen Sommers,6.0/10,41%,38/100,3
1290, Eli Roth,8.0/10,86%,73/100,2
1291,Hoyt Yeatman,5.0/10,22%,4/100,1
1292,Peter Billingsley,5.5/10,11%,23/100,1
1293,Oren Peli,6.3/10,83%,68/100,1
1294,Andrew L. Stone,6.2/10,N/A%,N/A/100,1
1295,Henry Selick,6.2/10,54%,6/100,2
1296,Steve Shill,4.9/10,19%,25/100,1
1297,Shirley MacLaine,6.2/10,20%,N/A/100,1
1298,Peter Cornwell,5.9/10,16%,33/100,1
1299,Brad Silberling,6.1/10,44%,46/100,2
1300,Patrick Tatopoulos,6.6/10,29%,44/100,1
1301,P.J. Hogan,5.9/10,25%,38/100,1
1302,Harold Ramis,5.8/10,30%,46/100,4
1303,David S. Goyer,5.7/10,18%,26/100,3
1304,Jorge Blanco,6.0/10,21%,39/100,1
1305, Javier Aba,6.0/10,21%,39/100,1
1306, Marcos Martínez,6.0/10,21%,39/100,1
1307,Jonathan Mostow,6.4/10,59%,58/100,3
1308,Howard Hall,7.6/10,94%,77/100,1
1309,Phil Traill,4.8/10,7%,7/100,1
1310,Dennis Iliadis,6.6/10,41%,42/100,1
1311,Grant Heslov,6.2/10,52%,54/100,1
1312,Charles de Lauzirika,7.8/10,N/A%,N/A/100,1
1313,Tzu Nyen Ho,6.9/10,N/A%,N/A/100,1
1314,Shane Acker,7.0/10,57%,6/100,1
1315,Marc Lawrence,5.8/10,39%,43/100,3
1316,Nelson McCormick,4.8/10,10%,20/100,2
1317,Charles Guard,6.4/10,31%,43/100,1
1318, Thomas Guard,6.4/10,31%,43/100,1
1319,Damien Dante Wayans,3.5/10,18%,4/100,1
1320,Olatunde Osunsanmi,5.9/10,19%,34/100,1
1321,Jody Hill,5.8/10,50%,54/100,1
1322,Dito Montiel,5.6/10,39%,6/100,1
1323,Brandon Camp,5.6/10,16%,33/100,1
1324,Bruce Hendricks,2.0/10,24%,45/100,1
