ID,Director Name,IMDB Average,Rotten Tomatoes Average,Metacritic Average,Number of Movies
1325,Ricky Gervais,6.4/10,57%,58/100,1
1326, Matthew Robinson,6.4/10,57%,58/100,1
1327,Iain Softley,6.6/10,39%,48/100,3
1328,Jonas Elmer,5.6/10,29%,29/100,1
1329,Karyn Kusama,5.9/10,65%,27/100,2
1330,Karey Kirkpatrick,6.2/10,58%,60/100,2
1331,Neal Brennan,5.8/10,27%,39/100,1
1332,Richard Kelly,5.6/10,45%,47/100,1
1333,Drew Barrymore,6.9/10,84%,68/100,1
1334,Christine Jeffs,6.6/10,55%,31/100,2
1335,Mike Judge,6.2/10,62%,6/100,1
1336,Bill Duke,6.0/10,32%,43/100,1
1337,Troy Duffy,6.3/10,23%,24/100,1
1338,James Wong,5.2/10,26%,28/100,4
1339,Andrzej Bartkowiak,5.2/10,23%,34/100,5
1340,Donald Petrie,5.8/10,24%,37/100,5
1341,Terry Gilliam,6.3/10,51%,35/100,2
1342,Rajkumar Hirani,8.3/10,100%,67/100,3
1343,Vicky Jenson,6.4/10,44%,56/100,3
1344,Anne Fontaine,6.7/10,63%,65/100,1
1345,Zach Cregger,5.0/10,5%,7/100,1
1346, Trevor Moore,5.0/10,5%,7/100,1
1347,Jane Campion,6.2/10,58%,27/100,2
1348,Robert Kenner,7.8/10,95%,8/100,1
1349,Jeff Stilson,6.9/10,95%,72/100,1
1350,Stephan Elliott,5.8/10,30%,44/100,2
1351,Max Mayer,7.2/10,65%,56/100,1
1352,Carlos Cuarón,6.7/10,73%,67/100,1
1353,Matt Tyrnauer,7.2/10,77%,68/100,1
1354,Adam Del Deo,7.5/10,92%,76/100,1
1355, James D. Stern,7.5/10,92%,76/100,1
1356,Aristomenis Tsirbas,6.6/10,48%,54/100,1
1357,Fatih Akin,6.3/10,37%,49/100,1
1358, Yvan Attal,6.3/10,37%,49/100,1
1359, Randall Balsmeyer,6.3/10,37%,49/100,1
1360, Shunji Iwai,6.3/10,37%,49/100,1
1361, Wen Jiang,6.3/10,37%,49/100,1
1362, Shekhar Kapur,6.3/10,37%,49/100,1
1363, Joshua Marston,6.3/10,37%,49/100,1
1364, Mira Nair,6.3/10,37%,49/100,1
1365, Natalie Portman,6.3/10,37%,49/100,1
1366,Yôjirô Takita,8.0/10,79%,68/100,1
1367,Bob Gosse,5.3/10,20%,26/100,1
1368,Steven Lawrence,6.4/10,40%,43/100,1
1369,Rich Christiano,6.2/10,22%,26/100,2
1370,Nicholas Jasenovec,6.0/10,59%,54/100,1
1371,Aviva Kempner,7.3/10,93%,69/100,1
1372,Cédric Klapisch,7.1/10,72%,66/100,2
1373, John Stevenson,7.6/10,87%,73/100,1
1374, Loveleen Tandan,8.0/10,91%,86/100,1
1375,Kenny Ortega,4.6/10,64%,57/100,1
1376,Michael McCullers,6.0/10,64%,55/100,1
1377,David Hackl,5.8/10,13%,2/100,1
1378,Bryan Bertino,6.2/10,45%,47/100,1
1379,Sam Fell,6.5/10,72%,66/100,3
1380, Robert Stevenhagen,6.0/10,56%,53/100,1
1381,Fred Wolf,5.4/10,22%,28/100,2
1382,Jennifer Flackett,6.0/10,51%,55/100,1
1383, Mark Levin,6.0/10,51%,55/100,1
1384,Paul Weiland,5.9/10,14%,37/100,1
1385,George C. Wolfe,6.0/10,30%,39/100,1
1386,Jon Avnet,6.0/10,12%,22/100,2
1387,Dave Filoni,5.9/10,18%,35/100,1
1388,Kent Alterman,5.8/10,22%,47/100,1
1389,John Patrick Shanley,7.5/10,79%,68/100,1
1390,Steven Brill,5.4/10,18%,21/100,5
1391,Adam Brooks,7.2/10,71%,59/100,1
1392,Marco Schnabel,3.8/10,13%,24/100,1
1393,Peter Sollett,6.8/10,86%,74/100,2
1394,David Moreau,5.4/10,22%,36/100,1
1395, Xavier Palud,5.4/10,22%,36/100,1
1396,Gregory Hoblit,6.8/10,54%,54/100,4
1397,Diane English,4.9/10,13%,27/100,1
1398,Eric Valette,4.0/10,0%,24/100,1
1399,Banjong Pisanthanakun,7.0/10,N/A%,N/A/100,1
1400, Parkpoom Wongpoom,7.0/10,N/A%,N/A/100,1
1401,Craig Mazin,4.5/10,17%,33/100,1
1402,Jeffrey Nachmanoff,7.0/10,64%,6/100,1
1403,Mathieu Kassovitz,5.7/10,10%,32/100,2
1404,Chris Carter,5.9/10,31%,47/100,1
1405,Callie Khouri,5.9/10,33%,26/100,2
1406,Ed Harris,6.9/10,79%,70/100,2
1407,Frank Miller,6.4/10,46%,38/100,2
1408,Howard Deutch,6.0/10,20%,20/100,3
1409,Patricia Rozema,6.6/10,79%,63/100,1
1410,Carter Smith,5.9/10,48%,44/100,1
1411,Danny Pang,5.4/10,10%,29/100,2
1412, Oxide Chun Pang,5.4/10,10%,29/100,2
1413,Joel Hopkins,6.7/10,71%,57/100,1
1414,Saul Dibb,6.9/10,61%,62/100,1
1415,Mike Relon Makiling,5.5/10,N/A%,N/A/100,1
1416,Mickey Liddell,3.9/10,3%,28/100,1
1417,Mike Nawrocki,6.2/10,52%,54/100,2
1418,Fred Durst,5.2/10,41%,52/100,1
1419,Neil Marshall,6.6/10,68%,6/100,2
1420,Catherine Owens,8.4/10,93%,83/100,1
1421, Mark Pellington,8.4/10,93%,83/100,1
1422,Mark Palansky,6.8/10,53%,48/100,1
1423,Mark Herman,7.8/10,63%,55/100,1
1424,Darnell Martin,7.0/10,66%,65/100,1
1425,Lexi Alexander,6.0/10,27%,3/100,1
1426,Nathan Frankowski,3.7/10,11%,2/100,1
1427,Jeff Lowell,5.2/10,15%,3/100,1
1428,Alfredo Rodriguez de Villa,6.0/10,52%,5/100,1
1429,Ian Iqbal Rashid,3.3/10,66%,63/100,1
1430,David Zucker,4.6/10,19%,18/100,5
1431,Julian Jarrold,6.9/10,59%,59/100,3
1432,Peter Cattaneo,6.2/10,41%,53/100,1
1433,Guillaume Canet,7.5/10,94%,82/100,1
1434,Stefan Ruzowitzky,7.6/10,94%,78/100,1
1435,Andrew Fleming,6.0/10,49%,51/100,3
1436,Uwe Boll,2.8/10,3%,7/100,4
1437,Deb Hagan,4.6/10,5%,5/100,1
1438,Marcel Langenegger,6.0/10,13%,3/100,1
1439,Charles Robert Carner,3.2/10,4%,7/100,1
1440,Randall Miller,6.8/10,48%,56/100,1
1441,Stephen Walker,7.9/10,88%,75/100,1
1442, Sally George,7.9/10,88%,75/100,1
1443,Jon Poll,7.0/10,56%,54/100,1
1444,Laurent Cantet,7.5/10,95%,92/100,1
1445,Helen Hunt,6.0/10,50%,56/100,1
1446,Fernando Meirelles,7.5/10,73%,69/100,3
1447,Philippe Claudel,7.6/10,88%,79/100,1
1448,Charlie Kaufman,7.3/10,80%,78/100,2
1449,Eran Kolirin,7.6/10,98%,8/100,1
1450,Clark Gregg,6.5/10,54%,47/100,1
1451,Courtney Hunt,7.2/10,88%,82/100,1
1452,A.R. Murugadoss,7.3/10,50%,N/A/100,1
1453,David Mamet,6.7/10,71%,54/100,4
1454,Ari Folman,8.0/10,96%,9/100,1
1455,Pierre Salvadori,7.0/10,81%,72/100,1
1456,Aditya Chopra,7.1/10,86%,N/A/100,2
1457,Claude Lelouch,7.0/10,88%,7/100,1
1458,Matteo Garrone,7.0/10,92%,87/100,1
1459,Ebrahim Hatamikia,6.3/10,N/A%,N/A/100,1
1460,Gwendal Sartre,N/A/10,N/A%,N/A/100,1
1461,Tarun Mansukhani,6.5/10,91%,N/A/100,1
1462,Stanislava Buevich,4.6/10,55%,N/A/100,1
1463,Scott Scooter Diel,N/A/10,N/A%,N/A/100,1
1464,Arnaud Desplechin,7.0/10,86%,84/100,1
1465,Nadine Labaki,7.2/10,92%,7/100,1
1466,Roger Spottiswoode,6.5/10,36%,49/100,2
1467,Santosh Sivan,6.6/10,49%,47/100,1
1468,Ajay Devgn,6.0/10,N/A%,N/A/100,1
1469,Ram Gopal Varma,6.8/10,33%,N/A/100,1
1470, Raman Hu,6.0/10,41%,58/100,1
1471, Jan Pinkava,8.0/10,96%,96/100,1
1472,David Silverman,7.7/10,92%,43/100,2
1473,Kevin Lima,6.0/10,62%,55/100,2
1474,Simon J. Smith,6.3/10,62%,54/100,2
1475, Steve Hickner,6.0/10,51%,54/100,1
1476,Gabor Csupo,7.2/10,85%,74/100,1
1477,Mike Nichols,6.6/10,64%,46/100,3
1478,Darren Lynn Bousman,6.2/10,27%,29/100,3
1479, Chris Buck,6.7/10,79%,64/100,1
1480,Russell Mulcahy,6.3/10,23%,4/100,1
1481,Mennan Yapo,5.9/10,8%,29/100,1
1482,Frederik Du Chau,5.0/10,24%,40/100,2
1483,Michael Lehmann,5.6/10,21%,40/100,2
1484,Antonia King,6.5/10,N/A%,N/A/100,1
1485,Xavier Gens,6.3/10,N/A%,35/100,1
1486,Neil Jordan,6.7/10,60%,62/100,2
1487,Joel Schumacher,6.6/10,35%,38/100,5
1488,Mark Helfrich,5.6/10,5%,9/100,1
1489,Steve Bendelack,6.4/10,52%,56/100,1
1490,Billy Ray,7.1/10,88%,74/100,2
1491,Robert Ben Garant,5.6/10,28%,42/100,2
1492,Zach Helm,6.2/10,38%,48/100,1
1493,Kirsten Sheridan,7.5/10,37%,38/100,1
1494,Juan Carlos Fresnadillo,7.0/10,71%,78/100,1
1495,Bruce A. Evans,7.3/10,54%,45/100,1
1496,Frank Darabont,7.1/10,57%,42/100,2
1497, Quentin Tarantino,7.8/10,80%,76/100,2
1498, Edgar Wright,7.6/10,83%,77/100,1
1499, Rob Zombie,7.6/10,83%,77/100,1
1500,Julie Taymor,7.4/10,64%,31/100,2
1501,Philip G. Atwell,6.3/10,N/A%,36/100,1
1502,Robert Shaye,6.3/10,54%,59/100,1
1503,Adrienne Shelly,7.0/10,90%,75/100,1
1504,Sean Penn,7.4/10,80%,40/100,2
1505,Dave Meyers,5.6/10,21%,28/100,1
1506,Shekhar Kapur,6.6/10,38%,48/100,3
1507,Paul Bolger,4.5/10,4%,28/100,1
1508, Yvette Kaplan,4.5/10,4%,28/100,1
1509, Greg Tiernan,4.5/10,4%,28/100,1
1510, Dino Athanassiou,4.5/10,4%,28/100,1
1511,Susannah Grant,6.0/10,21%,43/100,1
1512,Oliver Hirschbiegel,7.0/10,55%,64/100,2
1513, James McTeigue,5.9/10,19%,45/100,1
1514,Joby Harold,6.5/10,23%,33/100,1
1515,Todd Holland,5.5/10,38%,43/100,1
1516,Fred Savage,3.0/10,1%,3/100,1
1517,Michael Davis,6.7/10,67%,49/100,1
1518,Lajos Koltai,6.5/10,27%,45/100,1
1519,Jon Kasdan,6.5/10,43%,47/100,1
1520,Hyung-rae Shim,3.6/10,28%,33/100,1
1521,Michael Katleman,4.7/10,19%,35/100,1
1522,Olivier Dahan,7.6/10,50%,66/100,1
1523,David L. Cunningham,4.8/10,N/A%,38/100,1
1524,Frank Oz,6.5/10,50%,39/100,3
1525,Les Mayfield,5.3/10,10%,30/100,3
1526,C.B. Harding,3.5/10,4%,7/100,1
1527,Leon Ichaso,5.5/10,25%,46/100,1
1528,Menno Meyjes,6.8/10,33%,48/100,1
1529,Chris Sivertson,3.6/10,7%,6/100,1
1530,Scott Wiper,6.0/10,15%,23/100,1
1531,Sidney Lumet,7.2/10,74%,74/100,2
1532,Andy Cheng,4.0/10,0%,24/100,1
1533,Tamara Jenkins,7.2/10,89%,85/100,1
1534,Julian Schnabel,7.7/10,84%,88/100,2
1535,Doug Lefler,5.4/10,16%,37/100,1
1536,Alejandro Chomski,2.8/10,12%,36/100,1
1537,Lance Rivera,4.0/10,10%,18/100,2
1538,Curtis Hanson,6.8/10,58%,50/100,5
1539,Don Michael Paul,3.3/10,4%,16/100,2
1540,Matt Maiellaro,6.9/10,48%,54/100,1
1541, Dave Willis,6.9/10,48%,54/100,1
1542, Frédéric Auburtin,7.3/10,87%,66/100,1
1543, Emmanuel Benbihy,7.3/10,87%,66/100,1
1544, Gurinder Chadha,7.3/10,87%,66/100,1
1545, Sylvain Chomet,7.3/10,87%,66/100,1
1546, Ethan Coen,7.2/10,80%,54/100,4
1547, Isabel Coixet,7.3/10,87%,66/100,1
1548, Wes Craven,7.3/10,87%,66/100,1
1549, Alfonso Cuarón,7.3/10,87%,66/100,1
1550, Gérard Depardieu,7.3/10,87%,66/100,1
1551, Christopher Doyle,7.3/10,87%,66/100,1
1552, Richard LaGravenese,7.3/10,87%,66/100,1
1553, Vincenzo Natali,7.3/10,87%,66/100,1
1554, Alexander Payne,7.3/10,87%,66/100,1
1555, Bruno Podalydès,7.3/10,87%,66/100,1
1556, Walter Salles,7.3/10,87%,66/100,1
1557, Oliver Schmitz,7.3/10,87%,66/100,1
1558, Nobuhiro Suwa,7.3/10,87%,66/100,1
1559, Daniela Thomas,7.3/10,87%,66/100,1
1560, Tom Tykwer,7.3/10,87%,66/100,1
1561, Gus Van Sant,7.3/10,87%,66/100,1
1562,Harvey Glazer,4.6/10,N/A%,8/100,1
1563,Vincent Paronnaud,8.0/10,96%,9/100,1
1564, Marjane Satrapi,8.0/10,96%,9/100,1
1565,Julie Delpy,6.8/10,86%,67/100,1
1566,Franck Khalfoun,5.9/10,35%,37/100,1
1567,Alain Desrochers,5.5/10,N/A%,N/A/100,1
1568,Robin Swicord,6.8/10,66%,6/100,1
1569,Katja von Garnier,5.5/10,11%,33/100,1
1570,Robert Benton,6.5/10,41%,31/100,2
1571,Michael O. Sajbel,6.8/10,26%,44/100,2
1572,Franc. Reyes,5.8/10,18%,21/100,2
1573,John Dahl,6.6/10,63%,62/100,3
1574,Mani Ratnam,7.8/10,91%,7/100,1
1575,Danièle Thompson,6.8/10,75%,64/100,1
1576,Francis Veber,6.6/10,70%,68/100,1
1577,Nikkhil Advani,6.6/10,71%,54/100,2
1578,Ken Loach,7.5/10,88%,82/100,1
1579,Patrice Leconte,7.2/10,86%,56/100,4
1580,Nacho Cerdà,5.6/10,38%,42/100,1
1581,Vidhu Vinod Chopra,6.2/10,86%,69/100,1
1582,Wayne Beach,5.9/10,12%,34/100,1
1583,Vipul Amrutlal Shah,7.3/10,N/A%,N/A/100,1
1584,David Mickey Evans,6.7/10,26%,43/100,1
1585,David Sington,8.0/10,95%,84/100,1
1586,Shimit Amin,8.2/10,92%,68/100,1
1587,François Girard,5.9/10,7%,39/100,1
1588,Priyadarshan,7.0/10,N/A%,N/A/100,2
1589,Christopher Cain,5.7/10,13%,25/100,1
1590,Gabriel Pelletier,5.5/10,N/A%,N/A/100,1
1591,James Isaac,4.5/10,16%,29/100,2
1592,Robby Henson,5.0/10,5%,34/100,1
1593,Milos Forman,6.9/10,30%,52/100,1
1594, Joe Ranf,7.2/10,74%,73/100,1
1595, Warren Coleman,6.5/10,75%,77/100,1
1596, Judy Morris,6.5/10,75%,77/100,1
1597, Karey Kirkpatrick,6.7/10,75%,67/100,1
1598,Roger Allers,6.2/10,48%,49/100,1
1599, Jill Culton,6.2/10,48%,49/100,1
1600, Anthony Stacch,6.5/10,62%,28/100,2
1601,Frank Marshall,7.3/10,72%,64/100,1
1602,Stefen Fangmeier,5.0/10,N/A%,38/100,1
1603,Jeff Tremaine,6.8/10,56%,54/100,2
1604,Wolfgang Petersen,6.4/10,44%,40/100,3
1605,Robert De Niro,6.7/10,53%,6/100,1
1606,Esben Tønnesen,7.8/10,12%,N/A/100,1
1607,Matthew O'Callaghan,6.5/10,69%,62/100,1
1608,Andrew Davis,6.5/10,45%,31/100,3
1609,Alejandro Agresti,6.8/10,35%,52/100,1
1610,Aaron Seltzer,2.4/10,3%,7/100,5
1611, Jason Friedberg,2.8/10,7%,N/A/100,1
1612,Christophe Gans,6.8/10,51%,30/100,2
1613,James Gartner,7.2/10,N/A%,58/100,1
1614,Takashi Shimizu,5.5/10,25%,41/100,2
1615,Phil Joanou,6.9/10,43%,52/100,1
1616,Steve 'Spaz' Williams,5.3/10,20%,47/100,1
1617,Richard Donner,6.1/10,34%,46/100,2
1618,Clark Johnson,6.0/10,40%,47/100,2
1619,Liz Friedlander,6.7/10,44%,55/100,1
1620,Greg Coolidge,5.5/10,20%,36/100,1
1621,John A. Davis,6.0/10,69%,62/100,2
1622,Jessica Bendinger,6.4/10,30%,53/100,1
1623,Stanley J. Orzel,6.8/10,N/A%,N/A/100,1
1624,Brian De Palma,5.8/10,40%,47/100,3
1625,Vondie Curtis-Hall,4.1/10,17%,20/100,2
1626,Chris Robinson,6.0/10,62%,63/100,1
1627,Michael Mayer,6.5/10,52%,58/100,2
1628,Robert Altman,6.8/10,79%,52/100,3
1629,Jim Sonzero,4.7/10,11%,27/100,1
1630,Doug Atchison,7.4/10,84%,72/100,1
1631,John Bonito,4.7/10,20%,45/100,1
1632,Kurt Wimmer,6.0/10,24%,20/100,2
1633,Richard Eyre,7.2/10,83%,74/100,2
1634,Glen Morgan,5.4/10,64%,14/100,2
1635,Trent Cooper,3.2/10,5%,2/100,1
1636,Gregory Dark,5.0/10,8%,7/100,1
1637,Veith von Fürstenberg,6.6/10,N/A%,N/A/100,1
1638,Colin Brady,5.8/10,41%,5/100,1
1639, Christopher Reeve,5.8/10,41%,5/100,1
1640,Tony Bill,6.5/10,34%,47/100,1
1641,Bob Dolman,5.5/10,53%,52/100,2
1642,Erik Canuel,6.7/10,78%,N/A/100,2
1643,Bryan Barber,6.2/10,47%,55/100,1
1644,Joe Roth,5.3/10,20%,36/100,3
1645,Chris R. Notarile,7.0/10,N/A%,N/A/100,1
1646,Peter Hewitt,4.3/10,3%,26/100,1
1647,Jim Hanon,7.0/10,40%,45/100,1
1648,Martha Coolidge,4.9/10,16%,27/100,2
1649,Liam Lynch,6.7/10,59%,59/100,2
1650,Wil Shriner,5.6/10,26%,46/100,1
1651,Patrick Stettner,6.2/10,60%,36/100,2
1652,Dave Borthwick,2.8/10,8%,23/100,1
1653, Jean Duval,2.8/10,8%,23/100,1
1654, Frank Passingham,2.8/10,8%,23/100,1
1655,Steven Zaillian,6.2/10,N/A%,37/100,1
1656,Nnegest Likké,3.0/10,23%,36/100,1
1657,John Stockwell,5.8/10,34%,23/100,4
1658,Wayne Kramer,7.2/10,59%,36/100,2
1659,Nicholaus Goossen,7.0/10,16%,33/100,1
1660,Michael Caton-Jones,5.2/10,27%,16/100,2
1661,Christopher Guest,7.0/10,77%,51/100,3
1662,Todd Field,7.5/10,86%,80/100,2
1663,Bob Odenkirk,5.2/10,8%,18/100,2
1664,Scott Marshall,5.4/10,37%,57/100,1
1665,Danny Cannon,6.7/10,44%,53/100,1
1666,Mike Clattenburg,7.3/10,57%,38/100,1
1667,Terry Zwigoff,6.9/10,69%,50/100,3
1668,Deepa Mehta,6.9/10,66%,56/100,2
1669,Susan Seidelman,6.5/10,60%,6/100,1
1670,Patrick Creadon,7.4/10,95%,73/100,1
1671,Chris Noonan,7.0/10,66%,57/100,1
1672,Ryan Fleck,7.1/10,83%,78/100,4
1673,Sanjay Gadhvi,6.4/10,90%,N/A/100,1
1674,Andy Garcia,6.7/10,25%,47/100,1
1675,Kunal Kohli,7.2/10,100%,N/A/100,1
1676,Paul Dinello,6.0/10,52%,57/100,1
1677,Ali Selim,7.3/10,85%,75/100,1
1678,Sergio Carvajal,N/A/10,N/A%,N/A/100,1
1679, Ruwan Perera,N/A/10,N/A%,N/A/100,1
1680,Chris Paine,7.7/10,89%,7/100,1
1681,Niall Johnson,6.8/10,56%,53/100,1
1682,Bart Freundlich,5.5/10,20%,38/100,2
1683,Eugene Jarecki,8.0/10,79%,68/100,1
1684,Mary Harron,7.1/10,62%,64/100,2
1685,Yves-André Hubert,7.9/10,N/A%,N/A/100,1
1686,Sterling Van Wagenen,6.6/10,62%,N/A/100,2
1687,Victor Salva,6.7/10,35%,26/100,2
1688,Lian Lunson,6.9/10,69%,68/100,1
1689,George Lucas,7.1/10,72%,61/100,2
1690,Mark Dindal,6.5/10,61%,28/100,2
1691, Carlos Saldanha,6.9/10,70%,35/100,2
1692,Luc Jacquet,7.6/10,94%,79/100,1
1693,Hideo Nakata,5.4/10,19%,44/100,1
1694,Sydney Pollack,6.4/10,56%,62/100,1
1695,Kevin Rodney Sullivan,5.8/10,56%,54/100,2
1696,Andrew Douglas,6.0/10,24%,33/100,1
1697,Nora Ephron,4.9/10,24%,18/100,2
1698,Geoffrey Sax,5.5/10,8%,3/100,1
1699,Jacob Sager Weinstein,7.0/10,N/A%,N/A/100,1
1700,Melville Shavelson,7.2/10,50%,N/A/100,1
1701,John Polson,5.5/10,14%,32/100,2
1702,John Pasquin,5.2/10,28%,38/100,2
1703,Stephen Kay,4.6/10,12%,28/100,2
1704,Gary David Goldberg,5.9/10,35%,46/100,1
1705,Robert Z. Leonard,7.4/10,100%,N/A/100,1
1706,Barry W. Blaustein,5.8/10,40%,46/100,1
1707,Florent-Emilio Siri,6.6/10,35%,44/100,1
1708,John Gatins,6.9/10,64%,59/100,1
1709,Clare Kilner,5.8/10,20%,38/100,2
1710,Rupert Wainwright,3.6/10,4%,27/100,1
1711,Walter Salles,6.9/10,73%,64/100,3
1712,Rob Bowman,5.5/10,25%,36/100,2
1713,Tim Fywell,6.5/10,66%,59/100,2
1714,Mike Bigelow,4.6/10,9%,23/100,1
1715,Charlie Clark,N/A/10,N/A%,N/A/100,1
1716,Jean-François Richet,6.3/10,60%,54/100,1
1717,Stephen Herek,5.8/10,18%,31/100,3
1718,Gary Chapman,5.6/10,32%,45/100,1
1719,Mel Brooks,7.7/10,91%,97/100,1
1720,Frank Nissen,6.4/10,79%,64/100,1
1721,Stephen Chow,7.8/10,90%,78/100,1
1722,Lawrence Guterman,2.2/10,6%,2/100,1
1723,Mark Rosman,5.7/10,8%,26/100,2
1724,Rob McKittrick,6.8/10,31%,3/100,1
1725,Rob Hardy,4.2/10,32%,46/100,2
1726,Bill Paxton,7.4/10,68%,60/100,2
1727,Bruce Hunt,5.0/10,11%,3/100,1
1728,Richard Shepard,6.8/10,75%,65/100,1
1729,Ron Underwood,3.2/10,9%,2/100,2
1730,Duncan Tucker,7.4/10,77%,66/100,1
1731,Marilyn Agrelo,7.5/10,84%,7/100,1
1732,Charles Dance,7.0/10,63%,6/100,1
1733,Albert Sharpe,6.5/10,N/A%,N/A/100,1
1734,Paul Provenza,6.4/10,N/A%,72/100,1
1735,John Maybury,7.0/10,44%,44/100,1
1736,Marcos Siega,4.0/10,6%,9/100,1
1737,Laurence Dunmore,6.4/10,33%,44/100,1
1738,Prachya Pinkaew,7.2/10,86%,69/100,1
1739,Alex Gibney,7.7/10,97%,N/A/100,1
1740,Jeffrey W. Byrd,4.2/10,2%,N/A/100,1
1741,Miranda July,7.3/10,82%,76/100,1
1742,David LaChapelle,7.0/10,84%,74/100,1
1743,Steve Boyum,4.0/10,5%,26/100,1
1744,Judy Irving,7.9/10,95%,8/100,1
1745,Staffan Hildebrand,5.3/10,N/A%,N/A/100,1
1746,Eytan Fox,7.4/10,72%,65/100,1
1747,Phil Morrison,7.0/10,86%,8/100,1
1748,Peter Hyams,4.5/10,8%,26/100,2
1749,Agnès Jaoui,6.9/10,87%,79/100,1
1750,Dan Ireland,7.6/10,70%,67/100,1
1751,Liev Schreiber,7.5/10,66%,58/100,1
1752,James Ivory,6.3/10,51%,34/100,2
1753,Christophe Barratier,7.9/10,69%,56/100,1
1754, Dana Adam Shapiro,7.8/10,98%,87/100,1
