ID,Director Name,IMDB Average,Rotten Tomatoes Average,Metacritic Average,Number of Movies
1755,Amol Palekar,6.7/10,67%,N/A/100,1
1756,Gidi Dar,7.4/10,94%,7/100,1
1757,Shona Auerbach,7.8/10,81%,63/100,1
1758,Campbell Scott,7.2/10,70%,68/100,1
1759,Don Roos,6.1/10,53%,54/100,2
1760,Agustin,6.7/10,N/A%,N/A/100,1
1761,Stephen Deutsch,4.9/10,N/A%,N/A/100,1
1762,Alice Wu,7.5/10,86%,65/100,1
1763,Chris Terrio,7.0/10,64%,59/100,1
1764,Meiert Avis,4.2/10,8%,29/100,1
1765, Kelly Asbury,7.2/10,88%,75/100,1
1766,Bibo Bergeron,6.5/10,42%,26/100,2
1767, Vicky Jenson,7.0/10,62%,66/100,2
1768, Rob Letterman,6.0/10,35%,48/100,1
1769,Stephen Hillenburg,7.0/10,69%,66/100,1
1770, Mark Osborne,7.0/10,69%,66/100,1
1771,Jay Russell,6.7/10,58%,40/100,3
1772,Keenen Ivory Wayans,5.7/10,28%,27/100,3
1773,Joseph Ruben,5.8/10,31%,43/100,1
1774,Eric Bress,7.7/10,33%,3/100,1
1775, J. Mackye Gruber,7.7/10,33%,3/100,1
1776,Alexander Witt,6.2/10,21%,35/100,1
1777, John Sanford,5.4/10,54%,5/100,1
1778,Joel Zwick,5.4/10,50%,50/100,2
1779,Kevin Bray,6.0/10,28%,39/100,2
1780,Chris Stokes,3.6/10,N/A%,37/100,1
1781,Beeban Kidron,6.0/10,26%,44/100,1
1782,Pitof,3.3/10,9%,27/100,1
1783,Kerry Conran,6.0/10,71%,64/100,1
1784,Gérard Pirès,7.0/10,N/A%,N/A/100,1
1785,Trey Parker,7.2/10,77%,64/100,1
1786,Dwight H. Little,4.6/10,25%,4/100,1
1787,Christopher Erskin,4.4/10,6%,29/100,1
1788,Sara Sugarman,4.6/10,13%,33/100,1
1789,Philip Kaufman,6.2/10,38%,16/100,2
1790,Kevin Allen,4.5/10,13%,32/100,1
1791,Terry George,8.0/10,91%,79/100,1
1792,Tommy O'Haver,6.0/10,47%,52/100,2
1793,Jaume Balagueró,5.4/10,4%,5/100,1
1794,Charles Stone III,6.1/10,63%,56/100,3
1795,Joseph Kahn,4.0/10,22%,4/100,1
1796,Nick Hurran,5.3/10,21%,36/100,1
1797,Jean-Jacques Annaud,7.3/10,66%,58/100,2
1798,Peter Howitt,6.0/10,25%,15/100,3
1799,Jeff Schaffer,6.6/10,N/A%,45/100,1
1800, Alec Berg,6.6/10,N/A%,45/100,1
1801, David Mandel,6.6/10,N/A%,45/100,1
1802,Cheryl Dunye,4.5/10,4%,23/100,1
1803,Don Mancini,4.9/10,32%,46/100,1
1804,Paul Abascal,5.8/10,18%,38/100,1
1805,Nick Hamm,4.8/10,4%,24/100,1
1806,Jessy Terrero,4.4/10,18%,33/100,1
1807,Guy Ferland,6.0/10,23%,39/100,1
1808,Dennie Gordon,5.4/10,11%,18/100,2
1809,Irwin Winkler,7.0/10,48%,49/100,2
1810,Charles Shyer,6.2/10,49%,49/100,1
1811,Daniel Taplitz,5.5/10,31%,46/100,1
1812,Andy Cadiff,6.0/10,N/A%,46/100,1
1813,Forest Whitaker,5.0/10,8%,3/100,1
1814,Brian Dannelly,6.8/10,60%,62/100,1
1815,E. Elias Merhige,6.4/10,50%,22/100,2
1816,István Szabó,7.0/10,76%,65/100,1
1817,Jonathan Frakes,4.7/10,24%,20/100,2
1818,Michael Schultz,6.8/10,50%,55/100,1
1819,Joshua Marston,6.9/10,66%,68/100,2
1820,George Seaton,7.0/10,83%,N/A/100,1
1821,George Armitage,4.9/10,16%,42/100,1
1822,Kevin Spacey,6.7/10,42%,46/100,1
1823,Charles S. Dutton,5.3/10,12%,36/100,1
1824,Pieter Jan Brugge,5.9/10,43%,6/100,1
1825,Ernest R. Dickerson,4.8/10,24%,40/100,2
1826,Jonathan Glazer,6.7/10,62%,42/100,2
1827,Sergio Arau,4.7/10,27%,3/100,1
1828,Wolfgang Becker,7.7/10,90%,68/100,1
1829,André Ducharme,5.8/10,N/A%,N/A/100,1
1830, Guy A. Lepage,5.8/10,N/A%,N/A/100,1
1831, Sylvain Roy,5.8/10,N/A%,N/A/100,1
1832,Joe Camp,4.6/10,33%,49/100,1
1833,Zana Briski,7.4/10,95%,78/100,1
1834, Ross Kauffman,7.4/10,95%,78/100,1
1835,Russell Holt,6.9/10,17%,N/A/100,1
1836,Robert C. Ramirez,5.5/10,53%,49/100,1
1837,Rowdy Herrington,6.7/10,26%,45/100,1
1838,Leonardo Defilippis,6.4/10,11%,27/100,1
1839,Jehane Noujaim,7.4/10,94%,77/100,2
1840,Bernardo Bertolucci,7.2/10,61%,62/100,1
1841,Ki-duk Kim,8.0/10,94%,85/100,1
1842,Jean-Paul Rappeneau,6.9/10,76%,68/100,1
1843,Stacy Peralta,7.8/10,92%,42/100,2
1844,Claude Desrosiers,7.0/10,N/A%,N/A/100,1
1845,Alejandro Amenábar,7.8/10,84%,74/100,2
1846,Mark Achbar,8.0/10,90%,73/100,1
1847, Jennifer Abb,8.0/10,90%,73/100,1
1848,Byambasuren Davaa,7.5/10,94%,8/100,1
1849, Luigi Falorni,7.5/10,94%,8/100,1
1850,Léa Pool,6.3/10,44%,N/A/100,1
1851,Gabriele Salvatores,7.5/10,90%,73/100,1
1852,Olivier Julien,6.9/10,N/A%,N/A/100,1
1853, Brian McKenna,6.9/10,N/A%,N/A/100,1
1854,Nicole Kassell,7.2/10,88%,72/100,1
1855,Pierre Houle,6.7/10,N/A%,N/A/100,1
1856,John Waters,5.6/10,53%,56/100,2
1857,Ryan Little,6.8/10,66%,56/100,1
1858,Siddiq Barmak,7.4/10,96%,83/100,1
1859,Mark Griffiths,5.6/10,0%,N/A/100,1
1860,Joe Berlinger,5.8/10,52%,40/100,2
1861, Bruce Sinofsky,7.5/10,89%,74/100,1
1862,Bob Smeaton,7.6/10,96%,85/100,1
1863, Frank Cvitanovich,7.6/10,96%,85/100,1
1864,Denise Filiatrault,6.0/10,N/A%,N/A/100,2
1865,Scott S. Anderson,7.5/10,73%,N/A/100,1
1866,Yves Pelletier,6.8/10,N/A%,N/A/100,1
1867,Elliot Berlin,7.4/10,72%,64/100,1
1868, Joe Fab,7.4/10,72%,64/100,1
1869,Hugo Rodríguez,6.7/10,45%,49/100,1
1870,Je-kyu Kang,8.0/10,79%,64/100,1
1871,Mamoru Oshii,7.6/10,64%,66/100,1
1872,John Sayles,6.5/10,64%,58/100,2
1873, Lee Unkrich,8.0/10,98%,44/100,2
1874,Josh Oreck,5.8/10,N/A%,N/A/100,1
1875,Jesse Dylan,6.3/10,40%,36/100,2
1876,Bo Welch,3.8/10,10%,9/100,1
1877,Anthony Minghella,7.2/10,71%,73/100,1
1878,Aaron Blaise,6.8/10,38%,48/100,1
1879, Robert Walker,6.8/10,38%,48/100,1
1880,David McNally,5.0/10,23%,16/100,2
1881,Stephen Norrington,5.8/10,17%,3/100,1
1882,Jan de Bont,5.5/10,25%,43/100,1
1883,Kevin Costner,7.5/10,80%,67/100,1
1884,John Woo,6.1/10,30%,36/100,3
1885,Michael Tollin,6.0/10,22%,20/100,2
1886,Clyde Geronimi,7.3/10,76%,N/A/100,1
1887, Wilfred Jackson,7.4/10,88%,N/A/100,2
1888, Hamilton Luske,7.4/10,88%,N/A/100,2
1889, Jack Kinney,7.4/10,88%,N/A/100,2
1890,Steve Trenbirth,5.4/10,19%,38/100,1
1891,Audrey Wells,6.8/10,62%,52/100,1
1892,Jim Fall,5.4/10,41%,56/100,1
1893,Tim McCanlies,7.6/10,59%,52/100,1
1894,John Eng,5.6/10,40%,38/100,1
1895, Norton Virgien,5.6/10,40%,38/100,1
1896,John Hoffman,5.0/10,44%,49/100,1
1897,Greg Carson,6.7/10,N/A%,N/A/100,1
1898,Joel Coen,7.1/10,83%,54/100,11
1899,Lawrence Kasdan,5.5/10,30%,35/100,1
1900,Jon Amiel,5.5/10,40%,48/100,1
1901,Jonathan Lynn,6.1/10,44%,50/100,2
1902,John McTiernan,4.8/10,12%,19/100,2
1903,Patrick Gilmore,6.7/10,45%,48/100,1
1904, Tim Johnson,6.7/10,45%,48/100,1
1905,Troy Miller,3.4/10,10%,9/100,1
1906,Paul Hunter,5.5/10,23%,4/100,1
1907,Francis Glebas,6.0/10,71%,62/100,1
1908,Sam Weisman,5.5/10,16%,36/100,2
1909,Gordon Chan,5.2/10,18%,38/100,1
1910,Reggie Rock Bythewood,4.6/10,23%,36/100,1
1911,Troy Byer,5.0/10,13%,37/100,1
1912,Mike Figgis,4.9/10,12%,37/100,1
1913,Joe Dante,5.7/10,56%,64/100,1
1914,Alan Parker,7.6/10,19%,3/100,1
1915,Gary Hardwick,6.2/10,54%,26/100,2
1916,Bruno Barreto,5.8/10,44%,42/100,2
1917,Chris Koch,5.3/10,26%,30/100,2
1918,Rob Schmidt,6.0/10,41%,32/100,1
1919,Vadim Perelman,7.6/10,74%,7/100,1
1920,Ron Maxwell,6.3/10,8%,3/100,1
1921, Michel Debats,7.8/10,92%,78/100,2
1922,Danny DeVito,6.2/10,38%,22/100,2
1923,Manouchka Kelly Labouba,6.6/10,N/A%,N/A/100,1
1924,Mort Nathan,4.9/10,7%,8/100,1
1925,Lauren Lazin,8.0/10,78%,66/100,1
1926, Kátia Lun,8.6/10,91%,79/100,1
1927,Caroline Link,7.7/10,85%,72/100,1
1928,Linda Mendoza,4.8/10,14%,33/100,1
1929,Martin Brest,2.4/10,N/A%,8/100,1
1930,Eric Till,6.6/10,45%,47/100,1
1931,Robert Iscove,3.7/10,10%,16/100,2
1932,Peter Mullan,7.8/10,91%,83/100,1
1933,Les Norris,5.9/10,N/A%,N/A/100,1
1934,David Batty,7.8/10,N/A%,N/A/100,1
1935,Rick de Oliveira,2.7/10,35%,34/100,1
1936,Alan Rudolph,6.5/10,85%,76/100,1
1937,Dana Brown,7.5/10,82%,72/100,1
1938,Denys Arcand,7.7/10,81%,7/100,1
1939,Émile Gaudreault,6.5/10,33%,4/100,2
1940,Andrew Jarecki,7.8/10,97%,9/100,1
1941,Daisy von Scherler Mayer,5.4/10,57%,47/100,1
1942,François Dupeyron,7.5/10,85%,69/100,1
1943,Nathaniel Kahn,7.4/10,93%,8/100,1
1944,John Malkovich,7.0/10,64%,64/100,1
1945,George Gallo,6.0/10,28%,15/100,2
1946,Éric Tessier,6.5/10,N/A%,N/A/100,1
1947,Steven Ramirez,6.4/10,13%,N/A/100,1
1948,Gary Rogers,3.2/10,17%,N/A/100,1
1949,Richard Benjamin,2.8/10,9%,2/100,1
1950,Don Coscarelli,7.0/10,79%,57/100,1
1951,Lukas Moodysson,7.5/10,90%,84/100,1
1952,Kurt Hale,6.2/10,57%,N/A/100,2
1953,Emanuele Crialese,7.0/10,76%,65/100,1
1954,James Cox,6.6/10,33%,43/100,1
1955,Ravi Chopra,7.5/10,N/A%,N/A/100,1
1956,Robert Duvall,5.9/10,47%,5/100,1
1957,Richard Kwietniowski,7.0/10,79%,7/100,1
1958,Shinichirô Watanabe,7.9/10,65%,6/100,1
1959, Tensai Okamura,7.9/10,65%,6/100,1
1960, Hiroyuki Okiura,7.9/10,65%,6/100,1
1961, Yoshiyuki Tak,7.9/10,65%,6/100,1
1962,Phil Alden Robinson,6.4/10,59%,45/100,1
1963,Chuck Russell,5.2/10,22%,26/100,2
1964, Lorna Cook,7.0/10,69%,52/100,1
1965,Adrian Lyne,6.7/10,50%,63/100,1
1966,Kevin Donovan,5.3/10,22%,3/100,1
1967,Stuart Baird,6.4/10,38%,5/100,1
1968, Paul Weitz,6.2/10,56%,54/100,2
1969,Perry Andelin Blake,3.3/10,1%,2/100,1
1970,Tyanna Lazauskas,N/A/10,N/A%,N/A/100,1
1971,Tamra Davis,3.4/10,14%,27/100,1
1972,Marcus Raboy,5.8/10,26%,35/100,1
1973,Barbet Schroeder,6.0/10,N/A%,5/100,1
1974,Rick Rosenthal,4.0/10,12%,9/100,1
1975,Michael Rymer,5.3/10,17%,3/100,1
1976,Steve Beck,5.5/10,14%,28/100,1
1977,Ed Decter,5.9/10,7%,24/100,1
1978,John Stainton,5.4/10,53%,5/100,1
1979, Phil Vischer,6.6/10,66%,58/100,1
1980, Corey Yuen,6.8/10,54%,5/100,1
1981,Seth Kearsley,5.3/10,12%,23/100,1
1982,David Raynr,5.5/10,28%,3/100,2
1983,Ellory Elkayem,5.4/10,48%,53/100,1
1984,Peter Hastings,4.0/10,30%,37/100,1
1985,Peter Kosminsky,7.2/10,69%,6/100,1
1986,Wych Kaosayananda,3.6/10,0%,9/100,1
1987,Bruce McCulloch,5.0/10,9%,25/100,1
1988,Michelle Blasky,8.3/10,N/A%,N/A/100,1
1989,Tuck Tucker,5.9/10,29%,47/100,1
1990,Jesse Vaughan,4.5/10,10%,24/100,1
1991,Craig McCracken,6.5/10,63%,65/100,1
1992,Wallace Wolodarsky,5.4/10,13%,25/100,1
1993, Kirk Wise,7.7/10,73%,74/100,2
1994,Juan Zapata,5.7/10,N/A%,N/A/100,1
1995,Luis Mandoki,5.9/10,18%,40/100,2
1996,Charles Herman-Wurmfeld,6.6/10,84%,72/100,1
1997,Charles Binamé,6.7/10,N/A%,N/A/100,1
1998,Roger Avary,6.7/10,43%,5/100,1
1999,Scott Kalvert,5.6/10,3%,6/100,1
2000,Patricia Cardoso,7.0/10,84%,7/100,1
2001,Carlos Carrera,6.8/10,61%,6/100,1
2002,Dewey Nicks,5.3/10,10%,2/100,1
2003,Ronny Yu,6.3/10,26%,23/100,1
2004,Jez Butterworth,6.0/10,58%,5/100,1
2005,Paul Gross,5.9/10,61%,N/A/100,1
2006,Sandra Nettelbeck,7.3/10,92%,72/100,1
2007,Steven Shainberg,7.0/10,77%,63/100,1
2008,Norman Ferguson,7.5/10,100%,N/A/100,1
2009, T. Hee,7.5/10,100%,N/A/100,1
2010, Bill Roberts,7.5/10,100%,N/A/100,1
2011, Ben Sharpsteen,7.5/10,100%,N/A/100,1
2012,Peter Bogdanovich,6.4/10,74%,63/100,1
2013,Christian Charles,7.0/10,77%,62/100,1
2014,Aleksandr Sokurov,7.4/10,89%,86/100,1
2015,Thomas Riedelsheimer,8.0/10,99%,82/100,1
2016,Abdul Malik Abbott,4.4/10,0%,9/100,1
2017,Paul Schrader,6.6/10,71%,66/100,1
2018,Élie Chouraqui,7.0/10,49%,49/100,1
2019,Peter Care,7.0/10,N/A%,69/100,1
2020, Jim Malone,5.6/10,N/A%,N/A/100,1
2021,Paul Justman,7.8/10,91%,76/100,1
2022,Dover Koshashvili,7.2/10,88%,82/100,1
2023,Julio Medem,7.2/10,71%,65/100,1
2024,Jon Purdy,6.8/10,22%,38/100,1
2025, Brett Morgen,7.4/10,N/A%,75/100,1
2026,Dylan Kidd,7.0/10,88%,75/100,1
2027,Fabián Bielinsky,7.9/10,92%,8/100,1
2028,Yvan Attal,6.4/10,52%,53/100,2
2029,Malik Bader,5.7/10,N/A%,N/A/100,1
2030,Sanjay Gupta,6.6/10,83%,4/100,1
2031,Lorene Machado,7.0/10,N/A%,66/100,1
2032,Nanni Moretti,7.4/10,84%,73/100,1
2033,Ken Russell,7.2/10,63%,N/A/100,1
2034, David Silverman,8.0/10,96%,78/100,1
2035,J.B. Rogers,5.7/10,30%,22/100,2
2036, Mel City,6.7/10,53%,58/100,1
2037,Gary Trousdale,6.8/10,49%,52/100,1
2038,Jerry Zucker,6.4/10,43%,52/100,1
2039,Ted Demme,7.6/10,55%,52/100,1
2040,Harold Becker,5.5/10,24%,29/100,1
2041,David Mirkin,6.2/10,53%,47/100,1
2042,Joel Gallen,5.7/10,30%,32/100,1
2043,Chris Nahon,6.6/10,51%,58/100,1
2044,Chuck Sheetz,6.6/10,61%,43/100,1
2045,Gil Junger,4.8/10,14%,32/100,1
2046,Aurore Damant,N/A/10,N/A%,N/A/100,1
2047,Hironobu Sakaguchi,6.4/10,45%,49/100,1
2048, Motonori Sakakibara,6.4/10,45%,49/100,1
2049,Penny Marshall,6.5/10,49%,43/100,1
2050,Jason Trost,8.0/10,N/A%,N/A/100,1
2051,Simon Wincer,4.8/10,11%,37/100,1
2052,Pat O'Connor,6.7/10,15%,27/100,1
2053,John Herzfeld,6.0/10,33%,34/100,1
2054,Rob Pritts,4.7/10,6%,2/100,1
2055,Doug McHenry,5.7/10,28%,48/100,1
2056,Mark Brown,6.0/10,43%,35/100,1
2057,Jamie Blanks,4.7/10,8%,8/100,1
2058,Daniel Sackheim,5.8/10,21%,34/100,1
2059, Michael Haigney,5.7/10,N/A%,N/A/100,1
2060,Michael Cristofer,6.0/10,12%,33/100,1
2061,Tim Blake Nelson,6.2/10,64%,53/100,1
2062,Demian Lichtenstein,5.9/10,14%,2/100,1
2063,Woo-Ping Yuen,7.6/10,90%,79/100,1
2064,Harry Elfont,5.4/10,52%,47/100,1
2065, Deborah Kaplan,5.4/10,52%,47/100,1
2066,Tom Green,4.5/10,11%,3/100,1
2067,Brendan Malloy,6.3/10,8%,22/100,1
2068, Emmett Malloy,6.3/10,8%,22/100,1
2069,John Boorman,6.0/10,77%,66/100,1
2070,Gregory Poirier,5.3/10,14%,5/100,1
2071,DJ Pooh,4.3/10,4%,8/100,2
2072,J.S. Cardone,5.3/10,7%,35/100,1
2073,David Lynch,8.0/10,83%,83/100,1
2074,Silvio Soldini,7.4/10,71%,68/100,1
2075,Blair Hayes,5.6/10,30%,4/100,1
2076,Jean-Marie Poiré,5.8/10,33%,38/100,1
2077,Ray Lawrence,7.3/10,90%,84/100,1
2078,Maria Ripoll,6.6/10,74%,58/100,1
2079,Eric Bross,4.0/10,19%,34/100,1
2080,Alan Cumming,6.3/10,61%,56/100,1
2081, Jennifer Jason Leigh,6.3/10,61%,56/100,1
2082,Dominik Moll,7.2/10,96%,75/100,1
2083,Louis Saia,5.6/10,N/A%,N/A/100,1
2084,Louis C.K.,5.2/10,29%,3/100,1
2085,Stephen Carpenter,3.9/10,4%,2/100,1
2086,Maggie Greenwald,7.2/10,74%,63/100,1
2087,Rob Sitch,7.2/10,96%,74/100,1
2088,Eric Valli,7.5/10,89%,73/100,1
2089,Edward Burns,6.5/10,56%,49/100,1
2090,Vincent Jay Miller,6.9/10,N/A%,N/A/100,1
2091,Jeff Daniels,6.5/10,50%,N/A/100,1
2092,Zeki Demirkubuz,8.4/10,N/A%,N/A/100,1
2093,David Atkins,5.8/10,38%,45/100,1
2094,Lee Stanley,6.0/10,11%,N/A/100,1
2095,Gene Cajayon,6.6/10,74%,6/100,1
2096,Joel Hershman,6.9/10,46%,46/100,1
2097,Mohsen Makhmalbaf,6.8/10,89%,76/100,1
2098,Jan Hrebejk,7.8/10,90%,69/100,1
2099,Chris Hegedus,7.0/10,92%,75/100,1
2100, Jehane Noujaim,7.0/10,92%,75/100,1
2101,Del Shores,6.8/10,37%,47/100,1
2102,Marleen Gorris,6.9/10,58%,64/100,1
2103,Melissa Martin,6.7/10,54%,54/100,1
2104,Julie Davis,6.6/10,43%,46/100,1
2105,Danis Tanovic,8.0/10,93%,84/100,1
2106,Sawant Siddhant,N/A/10,N/A%,N/A/100,1
2107,Eric Leighton,6.5/10,65%,56/100,1
2108, Ralph Zondag,6.5/10,65%,56/100,1
2109, Nick Park,7.0/10,97%,88/100,1
2110,H.B. Halicki,6.5/10,43%,N/A/100,1
2111,Stig Bergqvist,6.0/10,75%,62/100,1
2112, Paul Demeyer,6.0/10,75%,62/100,1
2113, Don Paul,6.9/10,48%,5/100,1
2114, Jeffrey Katzenberg,6.9/10,48%,5/100,1
2115,Danny Leiner,5.5/10,18%,3/100,1
2116,Jun Falkenstein,6.3/10,62%,53/100,1
2117,Michael Haigney,5.8/10,N/A%,28/100,2
2118, Kunihiko Yuyama,6.0/10,N/A%,28/100,1
2119,Joan Chen,5.5/10,19%,24/100,1
2120,Edward Norton,6.4/10,69%,6/100,1
2121,Diane Keaton,4.8/10,12%,33/100,1
2122,Matt Williams,6.8/10,35%,3/100,1
2123,Mimi Leder,7.2/10,40%,4/100,1
2124,Bonnie Hunt,6.9/10,61%,54/100,1
2125,Joe Charbanic,5.3/10,10%,22/100,1
2126,Des McAnuff,4.2/10,43%,36/100,1
2127,John Frankenheimer,5.7/10,25%,37/100,1
2128,Don Bluth,6.6/10,51%,48/100,1
2129, Gary Goldman,6.6/10,51%,48/100,1
2130, Art Vitello,6.6/10,51%,48/100,1
2131,Roger Christian,2.4/10,3%,9/100,1
2132,John Ottman,4.2/10,9%,6/100,1
2133,Kris Isacsson,4.9/10,3%,3/100,1
2134,Antony Hoffman,5.7/10,14%,34/100,1
2135,Janusz Kaminski,4.8/10,7%,6/100,1
2136,Britt Allcroft,3.8/10,19%,9/100,1
2137,Amy Heckerling,5.3/10,24%,35/100,1
2138,Billy Bob Thornton,5.8/10,32%,55/100,1
2139,Nick Gomez,5.6/10,29%,25/100,1
2140,Kimble Rendall,5.2/10,47%,N/A/100,1
2141,John Schlesinger,4.7/10,19%,25/100,1
2142,Uli Edel,5.8/10,55%,45/100,1
2143,John Weiley,6.8/10,57%,N/A/100,1
2144,Michael Dinner,5.6/10,20%,37/100,1
2145,Douglas Aarniokoski,4.6/10,11%,2/100,1
2146,Chia-Liang Liu,7.6/10,83%,74/100,1
2147,Mark Piznarski,5.0/10,17%,25/100,1
2148,Takao Okawara,6.0/10,N/A%,4/100,1
2149,Mamoru Hosoda,6.0/10,25%,2/100,1
2150, Shigeyasu Yamauchi,6.0/10,25%,2/100,1
2151,Scott Alexander,5.7/10,13%,7/100,1
2152, Larry Karaszewski,5.7/10,13%,7/100,1
2153,Hugh Hudson,5.6/10,10%,33/100,1
2154,Mike Hodges,7.2/10,98%,75/100,1
2155,Marek Kanievska,6.3/10,47%,49/100,1
2156,Mary Lambert,4.6/10,2%,4/100,1
2157,Yuri Zeltser,5.2/10,25%,N/A/100,1
2158,Fina Torres,5.3/10,34%,4/100,1
2159,Bruce Paltrow,6.0/10,20%,4/100,1
2160,Jenniphr Goodman,6.7/10,80%,7/100,1
2161,Damien O'Donnell,6.9/10,78%,74/100,1
2162,Peter M. Cohen,4.4/10,13%,N/A/100,1
2163,Alberto Pernet,6.4/10,N/A%,N/A/100,1
2164,Carlos Ávila,6.4/10,33%,32/100,1
2165,John Swanbeck,6.6/10,73%,56/100,1
2166,Sally Field,5.4/10,16%,23/100,1
2167,Andrew Bergman,5.4/10,25%,34/100,1
2168,Philip Haas,6.0/10,46%,57/100,1
2169,Richard Dutcher,6.6/10,N/A%,38/100,1
2170,Rotraut Pape,N/A/10,N/A%,N/A/100,1
2171,Jamie Babbit,6.6/10,35%,39/100,1
2172,José Luis Cuerda,7.6/10,96%,69/100,1
2173,Majid Majidi,8.2/10,87%,8/100,1
2174,Angelo Bell,7.2/10,N/A%,N/A/100,1
2175,Eric Blakeney,5.7/10,24%,42/100,1
2176,Michael Almereyda,6.0/10,57%,7/100,1
2177,Chi Muoi Lo,6.6/10,43%,46/100,1
2178,Alison Maclean,7.0/10,81%,76/100,1
2179,Robert Vince,3.8/10,20%,43/100,1
2180,Robert Adetuyi,4.4/10,8%,8/100,1
2181,Lionel Coleman,7.5/10,59%,8/100,1
2182,Emmanuelle Bercot,5.9/10,70%,57/100,1
2183,Yang Zhang,7.5/10,86%,74/100,1
2184,Greg Harrison,6.5/10,57%,54/100,1
2185,Khyentse Norbu,6.9/10,85%,7/100,1
2186,Jeroen Krabbé,7.4/10,36%,5/100,1
2187,Antonio Montagna,N/A/10,N/A%,N/A/100,1
2188,Jon Shear,7.0/10,72%,73/100,1
2189,Fenton Bailey,7.2/10,86%,69/100,1
2190, Randy Barbato,7.2/10,86%,69/100,1
